,year,countyServed,max arsenic (ug/L)
0,1998,Aitkin,4.4
1,1998,Anoka,11
2,1998,Becker,11
3,1998,Beltrami,3.8
4,1998,Benton,0.5
5,1998,Big Stone,3.8
6,1998,Blue Earth,6.5
7,1998,Brown,5.3
8,1998,Carlton,1.9
9,1998,Carver,1.4
10,1998,Cass,3.3
11,1998,Chippewa,3.4
12,1998,Chisago,4.8
13,1998,Clay,23
14,1998,Clearwater,2.6
15,1998,Cook,4.4
16,1998,Cottonwood,2.9
17,1998,Crow Wing,6.1
18,1998,Dakota,2.9
19,1998,Dodge,0.5
20,1998,Douglas,3.7
21,1998,Faribault,11
22,1998,Fillmore,0.5
23,1998,Freeborn,2.8
24,1998,Goodhue,0.5
25,1998,Hennepin,4.8
26,1998,Houston,0.5
27,1998,Hubbard,0.5
28,1998,Isanti,0.5
29,1998,Itasca,3.4
30,1998,Jackson,0.5
31,1998,Kandiyohi,6.2
32,1998,Kittson,0.5
33,1998,Koochiching,0.5
34,1998,Lac Qui Parle,1.8
35,1998,Lake,0.5
36,1998,Lake of the Woods,1.5
37,1998,Le Sueur,0.5
38,1998,Lincoln,1.8
39,1998,Lyon,5.3
40,1998,Marshall,17
41,1998,Martin,0.5
42,1998,Meeker,3.7
43,1998,Mille Lacs,0.5
44,1998,Morrison,1.5
45,1998,Mower,2
46,1998,Murray,4.5
47,1998,Nobles,1.8
48,1998,Norman,3
49,1998,Olmsted,2.1
50,1998,Otter Tail,29
51,1998,Pennington,0.5
52,1998,Pine,8
53,1998,Pipestone,1.8
54,1998,Polk,17
55,1998,Pope,4.5
56,1998,Ramsey,17
57,1998,Red Lake,1.8
58,1998,Redwood,4.7
59,1998,Renville,7.5
60,1998,Rice,0.5
61,1998,Rock,1.8
62,1998,Roseau,5.6
63,1998,Scott,1.4
64,1998,Sherburne,1.4
65,1998,St. Louis,0.5
66,1998,Stearns,3.3
67,1998,Steele,0.5
68,1998,Stevens,2.5
69,1998,Swift,3.8
70,1998,Todd,1.5
71,1998,Traverse,31
72,1998,Wabasha,0.5
73,1998,Washington,5.4
74,1998,Watonwan,0.5
75,1998,Wilkin,2.3
76,1998,Wright,5.4
77,1998,Yellow Medicine,1.8
78,1999,Aitkin,4.4
79,1999,Anoka,11
80,1999,Becker,11
81,1999,Beltrami,3.8
82,1999,Benton,1.9
83,1999,Big Stone,3.8
84,1999,Blue Earth,6.9
85,1999,Brown,5.3
86,1999,Carlton,1.9
87,1999,Carver,6.9
88,1999,Cass,3.3
89,1999,Chippewa,4
90,1999,Chisago,4.8
91,1999,Clay,24
92,1999,Clearwater,2.6
93,1999,Cook,4.4
94,1999,Cottonwood,2.9
95,1999,Crow Wing,6.1
96,1999,Dakota,2.9
97,1999,Dodge,0.5
98,1999,Douglas,3.7
99,1999,Faribault,11
100,1999,Fillmore,0.5
101,1999,Freeborn,2.8
102,1999,Goodhue,0.5
103,1999,Grant,25
104,1999,Hennepin,6.5
105,1999,Houston,0.5
106,1999,Hubbard,0.5
107,1999,Isanti,0.5
108,1999,Itasca,4.9
109,1999,Jackson,4.3
110,1999,Kanabec,6.1
111,1999,Kandiyohi,6.6
112,1999,Kittson,0.5
113,1999,Koochiching,11
114,1999,Lac Qui Parle,1.8
115,1999,Lake,0.5
116,1999,Lake of the Woods,1.5
117,1999,Le Sueur,4.5
118,1999,Lincoln,1.8
119,1999,Lyon,5.3
120,1999,Mahnomen,7.4
121,1999,Marshall,17
122,1999,Martin,6.7
123,1999,McLeod,39
124,1999,Meeker,16
125,1999,Mille Lacs,2.5
126,1999,Morrison,4.5
127,1999,Mower,13
128,1999,Murray,5.2
129,1999,Nicollet,1.01
130,1999,Nobles,1.8
131,1999,Norman,3
132,1999,Olmsted,1.8
133,1999,Otter Tail,22
134,1999,Pennington,0.5
135,1999,Pine,8
136,1999,Pipestone,1.8
137,1999,Polk,35
138,1999,Pope,4.5
139,1999,Ramsey,7.9
140,1999,Red Lake,1.2
141,1999,Redwood,4.7
142,1999,Renville,31.7
143,1999,Rice,2.8
144,1999,Rock,1.8
145,1999,Roseau,7.4
146,1999,Scott,1.4
147,1999,Sherburne,1.6
148,1999,Sibley,16
149,1999,St. Louis,4
150,1999,Stearns,3.9
151,1999,Steele,1.1
152,1999,Stevens,2.5
153,1999,Swift,7.5
154,1999,Todd,6
155,1999,Traverse,31
156,1999,Wabasha,0.5
157,1999,Wadena,2
158,1999,Waseca,4.5
159,1999,Washington,5.4
160,1999,Watonwan,0.5
161,1999,Wilkin,2.3
162,1999,Winona,0.5
163,1999,Wright,9
164,1999,Yellow Medicine,2.17
165,2001,Aitkin,4.4
166,2001,Anoka,11
167,2001,Becker,11
168,2001,Beltrami,3.8
169,2001,Benton,1.9
170,2001,Big Stone,3.8
171,2001,Blue Earth,6.9
172,2001,Brown,5.3
173,2001,Carlton,1.9
174,2001,Carver,7.06
175,2001,Cass,3.3
176,2001,Chippewa,4
177,2001,Chisago,4.8
178,2001,Clay,29.4
179,2001,Clearwater,2.6
180,2001,Cook,4.4
181,2001,Cottonwood,2.9
182,2001,Crow Wing,6.1
183,2001,Dakota,2.9
184,2001,Dodge,0.5
185,2001,Douglas,3.7
186,2001,Faribault,11
187,2001,Fillmore,0.5
188,2001,Freeborn,2.8
189,2001,Goodhue,0.5
190,2001,Grant,25
191,2001,Hennepin,5.96
192,2001,Houston,0.5
193,2001,Hubbard,0.5
194,2001,Isanti,4.17
195,2001,Itasca,4.9
196,2001,Jackson,4.3
197,2001,Kanabec,6.1
198,2001,Kandiyohi,6.6
199,2001,Kittson,0.5
200,2001,Koochiching,11
201,2001,Lac Qui Parle,1.8
202,2001,Lake,0.5
203,2001,Lake of the Woods,1.5
204,2001,Le Sueur,4.5
205,2001,Lincoln,1.8
206,2001,Lyon,5.3
207,2001,Mahnomen,7.4
208,2001,Marshall,23.8
209,2001,Martin,6.7
210,2001,McLeod,39
211,2001,Meeker,16
212,2001,Mille Lacs,2.5
213,2001,Morrison,4.5
214,2001,Mower,13
215,2001,Murray,5.2
216,2001,Nicollet,10
217,2001,Nobles,1.8
218,2001,Norman,23.9
219,2001,Olmsted,1.8
220,2001,Otter Tail,22
221,2001,Pennington,0.5
222,2001,Pine,8
223,2001,Pipestone,5.32
224,2001,Polk,35
225,2001,Pope,11.9
226,2001,Ramsey,7.9
227,2001,Red Lake,1.2
228,2001,Redwood,4.7
229,2001,Renville,31.8
230,2001,Rice,6.48
231,2001,Rock,3.27
232,2001,Roseau,7.98
233,2001,Scott,1.44
234,2001,Sherburne,1.96
235,2001,Sibley,16
236,2001,St. Louis,4
237,2001,Stearns,18.4
238,2001,Steele,1.1
239,2001,Stevens,2.5
240,2001,Swift,7.5
241,2001,Todd,6
242,2001,Traverse,31
243,2001,Wabasha,0.5
244,2001,Wadena,2
245,2001,Waseca,6.43
246,2001,Washington,5.51
247,2001,Watonwan,9.97
248,2001,Wilkin,2.3
249,2001,Winona,1.79
250,2001,Wright,19.2
251,2001,Yellow Medicine,21.4
252,2002,Aitkin,4.4
253,2002,Anoka,6.5
254,2002,Becker,29
255,2002,Beltrami,3.97
256,2002,Benton,1.9
257,2002,Big Stone,12
258,2002,Blue Earth,7.49
259,2002,Brown,4.83
260,2002,Carlton,2.97
261,2002,Carver,7.06
262,2002,Cass,36.3
263,2002,Chippewa,4.66
264,2002,Chisago,4.8
265,2002,Clay,37
266,2002,Clearwater,2.6
267,2002,Cook,4.22
268,2002,Cottonwood,2.9
269,2002,Crow Wing,8
270,2002,Dakota,2.9
271,2002,Dodge,0.5
272,2002,Douglas,9.22
273,2002,Faribault,15
274,2002,Fillmore,1.13
275,2002,Freeborn,2.8
276,2002,Goodhue,0.5
277,2002,Grant,34
278,2002,Hennepin,5.9
279,2002,Houston,0.5
280,2002,Hubbard,0.5
281,2002,Isanti,4.17
282,2002,Itasca,3.4
283,2002,Jackson,4.3
284,2002,Kanabec,6.1
285,2002,Kandiyohi,6.2
286,2002,Kittson,0.5
287,2002,Koochiching,12
288,2002,Lac Qui Parle,1.8
289,2002,Lake,0.5
290,2002,Lake of the Woods,2.92
291,2002,Le Sueur,4.5
292,2002,Lincoln,1.8
293,2002,Lyon,1.92
294,2002,Mahnomen,9.5
295,2002,Marshall,5.04
296,2002,Martin,6.7
297,2002,McLeod,43
298,2002,Meeker,17
299,2002,Mille Lacs,2.5
300,2002,Morrison,4.5
301,2002,Mower,13
302,2002,Murray,5.2
303,2002,Nicollet,10
304,2002,Nobles,2.26
305,2002,Norman,6.4
306,2002,Olmsted,1.8
307,2002,Otter Tail,36
308,2002,Pennington,2.51
309,2002,Pine,8.83
310,2002,Pipestone,5.1
311,2002,Polk,36
312,2002,Pope,11.9
313,2002,Ramsey,5.97
314,2002,Red Lake,1.2
315,2002,Redwood,4.7
316,2002,Renville,23
317,2002,Rice,6.48
318,2002,Rock,3.27
319,2002,Roseau,8.9
320,2002,Scott,1.73
321,2002,Sherburne,1.96
322,2002,Sibley,17
323,2002,St. Louis,4
324,2002,Stearns,28
325,2002,Steele,1.1
326,2002,Stevens,2.81
327,2002,Swift,8.9
328,2002,Todd,6
329,2002,Traverse,38
330,2002,Wabasha,0.5
331,2002,Wadena,17
332,2002,Waseca,6.43
333,2002,Washington,16.3
334,2002,Watonwan,15
335,2002,Wilkin,2.3
336,2002,Winona,1.79
337,2002,Wright,19
338,2002,Yellow Medicine,29
339,2003,Aitkin,4.4
340,2003,Anoka,12
341,2003,Becker,29
342,2003,Beltrami,3.97
343,2003,Benton,1.9
344,2003,Big Stone,12
345,2003,Blue Earth,7.49
346,2003,Brown,4.83
347,2003,Carlton,3.19
348,2003,Carver,8.31
349,2003,Cass,44
350,2003,Chippewa,4.66
351,2003,Chisago,5.5
352,2003,Clay,37
353,2003,Clearwater,2.6
354,2003,Cook,4.22
355,2003,Cottonwood,2.9
356,2003,Crow Wing,8.17
357,2003,Dakota,2.59
358,2003,Dodge,0.5
359,2003,Douglas,9.22
360,2003,Faribault,15
361,2003,Fillmore,1.13
362,2003,Freeborn,9.28
363,2003,Goodhue,0.5
364,2003,Grant,25.5
365,2003,Hennepin,6.46
366,2003,Houston,0.5
367,2003,Hubbard,0.5
368,2003,Isanti,4.17
369,2003,Itasca,3.4
370,2003,Jackson,2.29
371,2003,Kanabec,6.1
372,2003,Kandiyohi,6.2
373,2003,Kittson,1.06
374,2003,Koochiching,16
375,2003,Lac Qui Parle,1.8
376,2003,Lake,0.5
377,2003,Lake of the Woods,2.92
378,2003,Le Sueur,4.5
379,2003,Lincoln,1.8
380,2003,Lyon,1.92
381,2003,Mahnomen,9.5
382,2003,Marshall,5.04
383,2003,Martin,6.7
384,2003,McLeod,43
385,2003,Meeker,18.7
386,2003,Mille Lacs,2.5
387,2003,Morrison,4.49
388,2003,Mower,13
389,2003,Murray,7.17
390,2003,Nicollet,10
391,2003,Nobles,2.26
392,2003,Norman,12
393,2003,Olmsted,1.8
394,2003,Otter Tail,36
395,2003,Pennington,2.51
396,2003,Pine,8.83
397,2003,Pipestone,5.1
398,2003,Polk,36
399,2003,Pope,11.9
400,2003,Ramsey,5.97
401,2003,Red Lake,7.74
402,2003,Redwood,4.7
403,2003,Renville,23
404,2003,Rice,6.48
405,2003,Rock,3.27
406,2003,Roseau,9.7
407,2003,Scott,8.11
408,2003,Sherburne,1.96
409,2003,Sibley,17
410,2003,St. Louis,4
411,2003,Stearns,28
412,2003,Steele,1.24
413,2003,Stevens,2.81
414,2003,Swift,8.9
415,2003,Todd,6
416,2003,Traverse,38
417,2003,Wabasha,0.5
418,2003,Wadena,17
419,2003,Waseca,6.43
420,2003,Washington,7.7
421,2003,Watonwan,13
422,2003,Wilkin,2.3
423,2003,Winona,1.79
424,2003,Wright,24.1
425,2003,Yellow Medicine,29
426,2004,Aitkin,5.82
427,2004,Anoka,20
428,2004,Becker,29.2
429,2004,Beltrami,3.97
430,2004,Benton,2.05
431,2004,Big Stone,12
432,2004,Blue Earth,7.49
433,2004,Brown,4.83
434,2004,Carlton,3.19
435,2004,Carver,8.31
436,2004,Cass,44
437,2004,Chippewa,5.2
438,2004,Chisago,5.5
439,2004,Clay,28
440,2004,Clearwater,2.6
441,2004,Cook,4.22
442,2004,Cottonwood,2.9
443,2004,Crow Wing,8.17
444,2004,Dakota,2.58
445,2004,Dodge,2.93
446,2004,Douglas,9.22
447,2004,Faribault,15
448,2004,Fillmore,1.13
449,2004,Freeborn,9.28
450,2004,Goodhue,0.5
451,2004,Grant,35
452,2004,Hennepin,6.46
453,2004,Houston,0.5
454,2004,Hubbard,0.5
455,2004,Isanti,4.17
456,2004,Itasca,3.4
457,2004,Jackson,2.29
458,2004,Kanabec,6.1
459,2004,Kandiyohi,11.7
460,2004,Kittson,1.06
461,2004,Koochiching,14
462,2004,Lac Qui Parle,8.9
463,2004,Lake,0.5
464,2004,Lake of the Woods,2.92
465,2004,Le Sueur,4.5
466,2004,Lincoln,1.5
467,2004,Lyon,1.92
468,2004,Mahnomen,9.43
469,2004,Marshall,6.86
470,2004,Martin,7.86
471,2004,McLeod,42.9
472,2004,Meeker,18.7
473,2004,Mille Lacs,2.5
474,2004,Morrison,4.49
475,2004,Mower,13
476,2004,Murray,7.17
477,2004,Nicollet,10
478,2004,Nobles,2.26
479,2004,Norman,12
480,2004,Olmsted,2.01
481,2004,Otter Tail,53
482,2004,Pennington,2.51
483,2004,Pine,8.83
484,2004,Pipestone,5.1
485,2004,Polk,42.9
486,2004,Pope,11.9
487,2004,Ramsey,5.97
488,2004,Red Lake,7.74
489,2004,Redwood,4.7
490,2004,Renville,13
491,2004,Rice,6.48
492,2004,Rock,3.27
493,2004,Roseau,10.1
494,2004,Scott,7.61
495,2004,Sherburne,3.13
496,2004,Sibley,17.6
497,2004,St. Louis,5.18
498,2004,Stearns,21.2
499,2004,Steele,1.24
500,2004,Stevens,2.81
501,2004,Swift,8.9
502,2004,Todd,6
503,2004,Traverse,38
504,2004,Wabasha,0.5
505,2004,Wadena,17
506,2004,Waseca,4.5
507,2004,Washington,7.7
508,2004,Watonwan,13
509,2004,Wilkin,2.3
510,2004,Winona,1.79
511,2004,Wright,24.1
512,2004,Yellow Medicine,29
513,2005,Aitkin,5.82
514,2005,Anoka,15
515,2005,Becker,19
516,2005,Beltrami,4.15
517,2005,Benton,2.61
518,2005,Big Stone,4.52
519,2005,Blue Earth,7.49
520,2005,Brown,4.83
521,2005,Carlton,3.19
522,2005,Carver,8.9
523,2005,Cass,4.2
524,2005,Chippewa,5.2
525,2005,Chisago,5.5
526,2005,Clay,32
527,2005,Clearwater,2.6
528,2005,Cook,3.69
529,2005,Cottonwood,2.9
530,2005,Crow Wing,8.17
531,2005,Dakota,2.58
532,2005,Dodge,2.93
533,2005,Douglas,9.22
534,2005,Faribault,14
535,2005,Fillmore,1.26
536,2005,Freeborn,9.28
537,2005,Goodhue,0.5
538,2005,Grant,51
539,2005,Hennepin,13
540,2005,Houston,0.5
541,2005,Hubbard,0.5
542,2005,Isanti,4.67
543,2005,Itasca,3.55
544,2005,Jackson,3.82
545,2005,Kanabec,6.1
546,2005,Kandiyohi,11.7
547,2005,Kittson,1.06
548,2005,Koochiching,11
549,2005,Lac Qui Parle,16
550,2005,Lake,0.5
551,2005,Lake of the Woods,2.92
552,2005,Le Sueur,4.5
553,2005,Lincoln,1.5
554,2005,Lyon,1.92
555,2005,Mahnomen,9.43
556,2005,Marshall,6.86
557,2005,Martin,7.86
558,2005,McLeod,8.3
559,2005,Meeker,21
560,2005,Mille Lacs,2.5
561,2005,Morrison,4.49
562,2005,Mower,13
563,2005,Murray,6.59
564,2005,Nicollet,10
565,2005,Nobles,2.26
566,2005,Norman,16
567,2005,Olmsted,2.01
568,2005,Otter Tail,48
569,2005,Pennington,2.51
570,2005,Pine,3.33
571,2005,Pipestone,5.1
572,2005,Polk,13
573,2005,Pope,11.9
574,2005,Ramsey,5.97
575,2005,Red Lake,4.44
576,2005,Redwood,4.7
577,2005,Renville,23
578,2005,Rice,6.48
579,2005,Rock,8.61
580,2005,Roseau,8.9
581,2005,Scott,7.61
582,2005,Sherburne,3.13
583,2005,Sibley,17
584,2005,St. Louis,5.18
585,2005,Stearns,14.3
586,2005,Steele,1.24
587,2005,Stevens,2.81
588,2005,Swift,9
589,2005,Todd,6
590,2005,Traverse,37
591,2005,Wabasha,0.5
592,2005,Wadena,17
593,2005,Waseca,4.5
594,2005,Washington,8.11
595,2005,Watonwan,13
596,2005,Wilkin,2.3
597,2005,Winona,1.79
598,2005,Wright,7.59
599,2005,Yellow Medicine,29
600,2007,Aitkin,5.82
601,2007,Anoka,15
602,2007,Becker,12
603,2007,Beltrami,4.4
604,2007,Benton,2.61
605,2007,Big Stone,4.52
606,2007,Blue Earth,7.49
607,2007,Brown,4.83
608,2007,Carlton,3.19
609,2007,Carver,7.83
610,2007,Cass,21
611,2007,Chippewa,5.2
612,2007,Chisago,5.5
613,2007,Clay,10.5
614,2007,Clearwater,2.6
615,2007,Cook,3.69
616,2007,Cottonwood,2.9
617,2007,Crow Wing,8.17
618,2007,Dakota,2.58
619,2007,Dodge,2.93
620,2007,Douglas,9.22
621,2007,Faribault,7.3
622,2007,Fillmore,1.26
623,2007,Freeborn,9.28
624,2007,Goodhue,2.74
625,2007,Grant,36
626,2007,Hennepin,5.9
627,2007,Houston,0.5
628,2007,Hubbard,0.5
629,2007,Isanti,3.06
630,2007,Itasca,3.91
631,2007,Jackson,3.82
632,2007,Kanabec,6.1
633,2007,Kandiyohi,11.7
634,2007,Kittson,1.06
635,2007,Koochiching,11
636,2007,Lac Qui Parle,16
637,2007,Lake,0.5
638,2007,Lake of the Woods,2.92
639,2007,Le Sueur,4.5
640,2007,Lincoln,1.5
641,2007,Lyon,1.92
642,2007,Mahnomen,4.13
643,2007,Marshall,6.86
644,2007,Martin,7.86
645,2007,McLeod,13
646,2007,Meeker,21
647,2007,Mille Lacs,2.5
648,2007,Morrison,4.49
649,2007,Mower,13
650,2007,Murray,6.59
651,2007,Nicollet,10
652,2007,Nobles,2.26
653,2007,Norman,12
654,2007,Olmsted,2.01
655,2007,Otter Tail,49
656,2007,Pennington,2.51
657,2007,Pine,2.93
658,2007,Pipestone,5.1
659,2007,Polk,6.49
660,2007,Pope,11.9
661,2007,Ramsey,5.97
662,2007,Red Lake,4.44
