,year,countyServed,max arsenic (ug/L)
663,2007,Redwood,4.7
664,2007,Renville,19
665,2007,Rice,6.48
666,2007,Rock,8.61
667,2007,Roseau,8.9
668,2007,Scott,7.61
669,2007,Sherburne,3.13
670,2007,Sibley,5.3
671,2007,St. Louis,5.18
672,2007,Stearns,18
673,2007,Steele,1.24
674,2007,Stevens,2.83
675,2007,Swift,9
676,2007,Todd,4.85
677,2007,Traverse,34
678,2007,Wabasha,0.5
679,2007,Wadena,17
680,2007,Waseca,4.5
681,2007,Washington,8.11
682,2007,Watonwan,13
683,2007,Wilkin,2.3
684,2007,Winona,1.79
685,2007,Wright,7.41
686,2007,Yellow Medicine,26
687,2008,Aitkin,5.82
688,2008,Anoka,11
689,2008,Becker,22
690,2008,Beltrami,4.46
691,2008,Benton,2.61
692,2008,Big Stone,4.52
693,2008,Blue Earth,7.49
694,2008,Brown,4.83
695,2008,Carlton,3.19
696,2008,Carver,7.83
697,2008,Cass,6.3
698,2008,Chippewa,4.43
699,2008,Chisago,5.5
700,2008,Clay,5.83
701,2008,Clearwater,2.6
702,2008,Cook,3.69
703,2008,Cottonwood,0.5
704,2008,Crow Wing,8.17
705,2008,Dakota,2.58
706,2008,Dodge,2.93
707,2008,Douglas,5.11
708,2008,Faribault,7.3
709,2008,Fillmore,1.26
710,2008,Freeborn,9.28
711,2008,Goodhue,2.74
712,2008,Grant,36
713,2008,Hennepin,5.9
714,2008,Houston,0.5
715,2008,Hubbard,0.5
716,2008,Isanti,1.14
717,2008,Itasca,3.91
718,2008,Jackson,3.82
719,2008,Kanabec,5.08
720,2008,Kandiyohi,17
721,2008,Kittson,1.06
722,2008,Koochiching,11
723,2008,Lac Qui Parle,12.4
724,2008,Lake,0.5
725,2008,Lake of the Woods,2.92
726,2008,Le Sueur,5.47
727,2008,Lincoln,1.5
728,2008,Lyon,1.92
729,2008,Mahnomen,4.13
730,2008,Marshall,6.86
731,2008,Martin,7.86
732,2008,McLeod,10
733,2008,Meeker,6.6
734,2008,Mille Lacs,2.4
735,2008,Morrison,4.49
736,2008,Mower,13
737,2008,Murray,5.57
738,2008,Nicollet,2.51
739,2008,Nobles,2.26
740,2008,Norman,16
741,2008,Olmsted,2.27
742,2008,Otter Tail,53
743,2008,Pennington,2.51
744,2008,Pine,2.93
745,2008,Pipestone,5.1
746,2008,Polk,6.91
747,2008,Pope,10
748,2008,Ramsey,5.97
749,2008,Red Lake,3.9
750,2008,Redwood,4.7
751,2008,Renville,44
752,2008,Rice,6.48
753,2008,Rock,8.61
754,2008,Roseau,8.9
755,2008,Scott,4.35
756,2008,Sherburne,3.13
757,2008,Sibley,8.6
758,2008,St. Louis,5.18
759,2008,Stearns,27
760,2008,Steele,1.24
761,2008,Stevens,2.83
762,2008,Swift,8.1
763,2008,Todd,4.85
764,2008,Traverse,42
765,2008,Wabasha,0.5
766,2008,Wadena,1.62
767,2008,Waseca,3.79
768,2008,Washington,8.11
769,2008,Watonwan,8.2
770,2008,Wilkin,2.3
771,2008,Winona,0.5
772,2008,Wright,7.41
773,2008,Yellow Medicine,5
774,2009,Aitkin,5.82
775,2009,Anoka,17.5
776,2009,Becker,17
777,2009,Beltrami,8.09
778,2009,Benton,2.61
779,2009,Big Stone,4.52
780,2009,Blue Earth,7.49
781,2009,Brown,4.83
782,2009,Carlton,3.19
783,2009,Carver,7.83
784,2009,Cass,39
785,2009,Chippewa,4.43
786,2009,Chisago,5.5
787,2009,Clay,10.1
788,2009,Clearwater,4.28
789,2009,Cook,3.69
790,2009,Cottonwood,4.57
791,2009,Crow Wing,8.17
792,2009,Dakota,2.58
793,2009,Dodge,2.93
794,2009,Douglas,5.11
795,2009,Faribault,8.38
796,2009,Fillmore,1.26
797,2009,Freeborn,9.28
798,2009,Goodhue,2.74
799,2009,Grant,41
800,2009,Hennepin,8.93
801,2009,Houston,0.5
802,2009,Hubbard,0.5
803,2009,Isanti,1.14
804,2009,Itasca,5.29
805,2009,Jackson,3.82
806,2009,Kanabec,5.08
807,2009,Kandiyohi,16
808,2009,Kittson,1.06
809,2009,Koochiching,15
810,2009,Lac Qui Parle,16
811,2009,Lake,0.5
812,2009,Lake of the Woods,2.92
813,2009,Le Sueur,5.47
814,2009,Lincoln,1.5
815,2009,Lyon,1.92
816,2009,Mahnomen,4.59
817,2009,Marshall,6.86
818,2009,Martin,7.86
819,2009,McLeod,42.4
820,2009,Meeker,17
821,2009,Mille Lacs,2.65
822,2009,Morrison,4.49
823,2009,Mower,3.06
824,2009,Murray,5.57
825,2009,Nicollet,2.51
826,2009,Nobles,2.26
827,2009,Norman,16
828,2009,Olmsted,2.27
829,2009,Otter Tail,48
830,2009,Pennington,2.51
831,2009,Pine,2.93
832,2009,Pipestone,5.1
833,2009,Polk,23
834,2009,Pope,12
835,2009,Ramsey,6.3
836,2009,Red Lake,3.9
837,2009,Redwood,3.04
838,2009,Renville,46
839,2009,Rice,6.48
840,2009,Rock,8.61
841,2009,Roseau,11
842,2009,Scott,4.62
843,2009,Sherburne,3.27
844,2009,Sibley,10
845,2009,St. Louis,6.97
846,2009,Stearns,22
847,2009,Steele,1.24
848,2009,Stevens,2.83
849,2009,Swift,5.27
850,2009,Todd,4.85
851,2009,Traverse,50
852,2009,Wabasha,1.22
853,2009,Wadena,1.62
854,2009,Waseca,3.79
855,2009,Washington,4.8
856,2009,Watonwan,8.2
857,2009,Wilkin,2.5
858,2009,Winona,1.02
859,2009,Wright,7.01
860,2009,Yellow Medicine,6.4
861,2010,Aitkin,5.82
862,2010,Anoka,12.6
863,2010,Becker,15.7
864,2010,Beltrami,5.56
865,2010,Benton,2.61
866,2010,Big Stone,4.52
867,2010,Blue Earth,7.49
868,2010,Brown,4.86
869,2010,Carlton,4.51
870,2010,Carver,7.27
871,2010,Cass,25.3
872,2010,Chippewa,4.61
873,2010,Chisago,5.5
874,2010,Clay,5.83
875,2010,Clearwater,4.28
876,2010,Cook,3.69
877,2010,Cottonwood,0.5
878,2010,Crow Wing,8.17
879,2010,Dakota,14.8
880,2010,Dodge,2.93
881,2010,Douglas,7.06
882,2010,Faribault,8.38
883,2010,Fillmore,2.5
884,2010,Freeborn,9.28
885,2010,Goodhue,2.74
886,2010,Grant,30.4
887,2010,Hennepin,6.87
888,2010,Houston,0.5
889,2010,Hubbard,0.5
890,2010,Isanti,1.07
891,2010,Itasca,3.91
892,2010,Jackson,3.82
893,2010,Kanabec,5.08
894,2010,Kandiyohi,9.09
895,2010,Kittson,1.28
896,2010,Koochiching,14.1
897,2010,Lac Qui Parle,2.5
898,2010,Lake,0.5
899,2010,Lake of the Woods,3.23
900,2010,Le Sueur,5.47
901,2010,Lincoln,1.5
902,2010,Lyon,3.18
903,2010,Mahnomen,6.83
904,2010,Marshall,6.86
905,2010,Martin,7.86
906,2010,McLeod,27.3
907,2010,Meeker,6.22
908,2010,Mille Lacs,4.58
909,2010,Morrison,4.02
910,2010,Mower,3.92
911,2010,Murray,5.57
912,2010,Nicollet,2.51
913,2010,Nobles,2.26
914,2010,Norman,12.9
915,2010,Olmsted,2.27
916,2010,Otter Tail,11.1
917,2010,Pennington,2.5
918,2010,Pine,2.93
919,2010,Pipestone,4.44
920,2010,Polk,13.7
921,2010,Pope,11.4
922,2010,Ramsey,7.66
923,2010,Red Lake,3.9
924,2010,Redwood,3.66
925,2010,Renville,4.43
926,2010,Rice,5.27
927,2010,Rock,8.61
928,2010,Roseau,10.3
929,2010,Scott,4.62
930,2010,Sherburne,3.27
931,2010,Sibley,7.79
932,2010,St. Louis,5.73
933,2010,Stearns,6.94
934,2010,Steele,1.24
935,2010,Stevens,5.37
936,2010,Swift,5.27
937,2010,Todd,4.85
938,2010,Traverse,5.34
939,2010,Wabasha,1.91
940,2010,Wadena,1.62
941,2010,Waseca,3.79
942,2010,Washington,3.76
943,2010,Watonwan,4.95
944,2010,Wilkin,2.5
945,2010,Winona,1.02
946,2010,Wright,6.54
947,2010,Yellow Medicine,12.9
948,2011,Aitkin,5.82
949,2011,Anoka,12.4
950,2011,Becker,11.8
951,2011,Beltrami,5.56
952,2011,Benton,2.61
953,2011,Big Stone,4.52
954,2011,Blue Earth,7.49
955,2011,Brown,4.86
956,2011,Carlton,4.51
957,2011,Carver,11.8
958,2011,Cass,3.3
959,2011,Chippewa,4.61
960,2011,Chisago,5.15
961,2011,Clay,8.44
962,2011,Clearwater,4.28
963,2011,Cook,3.69
964,2011,Cottonwood,0.5
965,2011,Crow Wing,11.6
966,2011,Dakota,2.25
967,2011,Dodge,2.93
968,2011,Douglas,7.06
969,2011,Faribault,8.38
970,2011,Fillmore,2.5
971,2011,Freeborn,13.4
972,2011,Goodhue,2.74
973,2011,Grant,22.3
974,2011,Hennepin,6.19
975,2011,Houston,1.42
976,2011,Hubbard,0.5
977,2011,Isanti,1.07
978,2011,Itasca,3.91
979,2011,Jackson,12.5
980,2011,Kanabec,5.08
981,2011,Kandiyohi,9.09
982,2011,Kittson,1.28
983,2011,Koochiching,10.9
984,2011,Lac Qui Parle,4.1
985,2011,Lake,0.5
986,2011,Lake of the Woods,3.23
987,2011,Le Sueur,5.47
988,2011,Lincoln,1.5
989,2011,Lyon,3.69
990,2011,Mahnomen,6.83
991,2011,Marshall,6.86
992,2011,Martin,7.86
993,2011,McLeod,18.7
994,2011,Meeker,6.16
995,2011,Mille Lacs,4.58
996,2011,Morrison,4.02
997,2011,Mower,3.92
998,2011,Murray,5.57
999,2011,Nicollet,2.51
1000,2011,Nobles,2.26
1001,2011,Norman,6.05
1002,2011,Olmsted,2.27
1003,2011,Otter Tail,13.6
1004,2011,Pennington,2.5
1005,2011,Pine,2.93
1006,2011,Pipestone,4.44
1007,2011,Polk,14.1
1008,2011,Pope,9.89
1009,2011,Ramsey,7.66
1010,2011,Red Lake,2.71
1011,2011,Redwood,3.66
1012,2011,Renville,4.93
1013,2011,Rice,5.27
1014,2011,Rock,8.61
1015,2011,Roseau,11.9
1016,2011,Scott,4.35
1017,2011,Sherburne,3.27
1018,2011,Sibley,7.79
1019,2011,St. Louis,5.73
1020,2011,Stearns,6.94
1021,2011,Steele,1.64
1022,2011,Stevens,5.37
1023,2011,Swift,3.66
1024,2011,Todd,4.85
1025,2011,Traverse,5.06
1026,2011,Wabasha,1.91
1027,2011,Wadena,1.62
1028,2011,Waseca,3.79
1029,2011,Washington,4.39
1030,2011,Watonwan,6.66
1031,2011,Wilkin,2.5
1032,2011,Winona,1.02
1033,2011,Wright,7.69
1034,2011,Yellow Medicine,4.53
1035,2013,Aitkin,4.83
1036,2013,Anoka,9.7
1037,2013,Becker,12.7
1038,2013,Beltrami,6.05
1039,2013,Benton,2.61
1040,2013,Big Stone,4.52
1041,2013,Blue Earth,7.49
1042,2013,Brown,4.86
1043,2013,Carlton,4.88
1044,2013,Carver,6.5
1045,2013,Cass,3.3
1046,2013,Chippewa,4.61
1047,2013,Chisago,5.15
1048,2013,Clay,15.3
1049,2013,Clearwater,4.28
1050,2013,Cook,3.69
1051,2013,Cottonwood,0.5
1052,2013,Crow Wing,7.21
1053,2013,Dakota,1.37
1054,2013,Dodge,2.49
1055,2013,Douglas,7.06
1056,2013,Faribault,8.38
1057,2013,Fillmore,2.5
1058,2013,Freeborn,14
1059,2013,Goodhue,2.74
1060,2013,Grant,13.4
1061,2013,Hennepin,9
1062,2013,Houston,1.42
1063,2013,Hubbard,0.5
1064,2013,Isanti,1.07
1065,2013,Itasca,3.91
1066,2013,Jackson,9.3
1067,2013,Kanabec,5.08
1068,2013,Kandiyohi,9.09
1069,2013,Kittson,1.28
1070,2013,Koochiching,9.71
1071,2013,Lac Qui Parle,5.4
1072,2013,Lake,0.5
1073,2013,Lake of the Woods,3.23
1074,2013,Le Sueur,5.47
1075,2013,Lincoln,1.86
1076,2013,Lyon,3.18
1077,2013,Mahnomen,8.79
1078,2013,Marshall,6.86
1079,2013,Martin,7.86
1080,2013,McLeod,9.61
1081,2013,Meeker,5.8
1082,2013,Mille Lacs,4.58
1083,2013,Morrison,4.02
1084,2013,Mower,3.92
1085,2013,Murray,9.16
1086,2013,Nicollet,2.51
1087,2013,Nobles,2.26
1088,2013,Norman,6.47
1089,2013,Olmsted,2.27
1090,2013,Otter Tail,16.3
1091,2013,Pennington,2.5
1092,2013,Pine,2.84
1093,2013,Pipestone,4.44
1094,2013,Polk,15.9
1095,2013,Pope,10.4
1096,2013,Ramsey,7.66
1097,2013,Red Lake,2.71
1098,2013,Redwood,2.2
1099,2013,Renville,4.16
1100,2013,Rice,4.76
1101,2013,Rock,8.61
1102,2013,Roseau,15.5
1103,2013,Scott,4.35
1104,2013,Sherburne,5.46
1105,2013,Sibley,20.6
1106,2013,St. Louis,5.73
1107,2013,Stearns,6.94
1108,2013,Steele,1.64
1109,2013,Stevens,5.37
1110,2013,Swift,7.72
1111,2013,Todd,4.85
1112,2013,Traverse,4.39
1113,2013,Wabasha,1.91
1114,2013,Wadena,1.62
1115,2013,Waseca,3.79
1116,2013,Washington,4.39
1117,2013,Watonwan,6.66
1118,2013,Wilkin,2.5
1119,2013,Winona,1.02
1120,2013,Wright,7.44
1121,2013,Yellow Medicine,4.53
1122,2014,Aitkin,4.83
1123,2014,Anoka,9.76
1124,2014,Becker,11.7
1125,2014,Beltrami,6.05
1126,2014,Benton,2.61
1127,2014,Big Stone,3.98
1128,2014,Blue Earth,7.49
1129,2014,Brown,4.86
1130,2014,Carlton,4.88
1131,2014,Carver,6.5
1132,2014,Cass,3.3
1133,2014,Chippewa,4.61
1134,2014,Chisago,5.15
1135,2014,Clay,15.3
1136,2014,Clearwater,4.28
1137,2014,Cook,3.69
1138,2014,Cottonwood,0.5
1139,2014,Crow Wing,7.42
1140,2014,Dakota,1.1
1141,2014,Dodge,2.49
1142,2014,Douglas,6.52
1143,2014,Faribault,8.38
1144,2014,Fillmore,2.5
1145,2014,Freeborn,11.9
1146,2014,Goodhue,7.44
1147,2014,Grant,32
1148,2014,Hennepin,9.65
1149,2014,Houston,1.42
1150,2014,Hubbard,0.5
1151,2014,Isanti,1.15
1152,2014,Itasca,4.65
1153,2014,Jackson,7.6
1154,2014,Kanabec,5.08
1155,2014,Kandiyohi,9.43
1156,2014,Kittson,1.28
1157,2014,Koochiching,10.2
1158,2014,Lac Qui Parle,1.86
1159,2014,Lake,0.5
1160,2014,Lake of the Woods,3.23
1161,2014,Le Sueur,5.47
1162,2014,Lincoln,1.86
1163,2014,Lyon,3.18
1164,2014,Mahnomen,8.79
1165,2014,Marshall,6.86
1166,2014,Martin,8.64
1167,2014,McLeod,9.22
1168,2014,Meeker,7.64
1169,2014,Mille Lacs,2.72
1170,2014,Morrison,4.02
1171,2014,Mower,3.92
1172,2014,Murray,9.16
1173,2014,Nicollet,2.51
1174,2014,Nobles,2.26
1175,2014,Norman,6.05
1176,2014,Olmsted,2.27
1177,2014,Otter Tail,10.2
1178,2014,Pennington,2.5
1179,2014,Pine,2.84
1180,2014,Pipestone,4.44
1181,2014,Polk,24.7
1182,2014,Pope,10.4
1183,2014,Ramsey,7.66
1184,2014,Red Lake,2.71
1185,2014,Redwood,2.2
1186,2014,Renville,18.8
1187,2014,Rice,4.76
1188,2014,Rock,8.61
1189,2014,Roseau,9.55
1190,2014,Scott,4.35
1191,2014,Sherburne,5.46
1192,2014,Sibley,4.61
1193,2014,St. Louis,5.73
1194,2014,Stearns,6.94
1195,2014,Steele,1.64
1196,2014,Stevens,5.37
1197,2014,Swift,3.16
1198,2014,Todd,4.85
1199,2014,Traverse,3.71
1200,2014,Wabasha,1.1
1201,2014,Wadena,1.62
1202,2014,Waseca,3.79
1203,2014,Washington,4.39
1204,2014,Watonwan,7.97
1205,2014,Wilkin,2.5
1206,2014,Winona,1.02
1207,2014,Wright,7.44
1208,2014,Yellow Medicine,13.5
1209,2015,Aitkin,6.51
1210,2015,Anoka,8.78
1211,2015,Becker,11.8
1212,2015,Beltrami,6.05
1213,2015,Benton,2.61
1214,2015,Big Stone,3.98
1215,2015,Blue Earth,7.49
1216,2015,Brown,4.86
1217,2015,Carlton,4.88
1218,2015,Carver,6.5
1219,2015,Cass,6.82
1220,2015,Chippewa,4.61
1221,2015,Chisago,5.15
1222,2015,Clay,7.05
1223,2015,Clearwater,4.28
1224,2015,Cook,3.69
1225,2015,Cottonwood,0.5
1226,2015,Crow Wing,7.42
1227,2015,Dakota,0.5
1228,2015,Dodge,2.49
1229,2015,Douglas,6.52
1230,2015,Faribault,8.38
1231,2015,Fillmore,2.5
1232,2015,Freeborn,11.9
1233,2015,Goodhue,7.44
1234,2015,Grant,32
1235,2015,Hennepin,8.31
1236,2015,Houston,1.42
1237,2015,Hubbard,0.5
1238,2015,Isanti,1.15
1239,2015,Itasca,4.65
1240,2015,Jackson,6.92
1241,2015,Kanabec,5.08
1242,2015,Kandiyohi,12.4
1243,2015,Kittson,1.28
1244,2015,Koochiching,3.38
1245,2015,Lac Qui Parle,1.86
1246,2015,Lake,0.5
1247,2015,Lake of the Woods,3.23
1248,2015,Le Sueur,5.47
1249,2015,Lincoln,1.86
1250,2015,Lyon,3.18
1251,2015,Mahnomen,8.79
1252,2015,Marshall,4.99
1253,2015,Martin,8.64
1254,2015,McLeod,8.37
1255,2015,Meeker,9.87
1256,2015,Mille Lacs,2.72
1257,2015,Morrison,4.02
1258,2015,Mower,3.92
1259,2015,Murray,9.16
1260,2015,Nicollet,2.51
1261,2015,Nobles,1.86
1262,2015,Norman,4.87
1263,2015,Olmsted,2.27
1264,2015,Otter Tail,9.89
1265,2015,Pennington,2.5
1266,2015,Pine,2.7
1267,2015,Pipestone,4.44
1268,2015,Polk,18.3
1269,2015,Pope,11.2
1270,2015,Ramsey,7.66
1271,2015,Red Lake,2.71
1272,2015,Redwood,2.2
1273,2015,Renville,6.24
1274,2015,Rice,4.76
1275,2015,Rock,6.22
1276,2015,Roseau,13.4
1277,2015,Scott,4.35
1278,2015,Sherburne,5.46
1279,2015,Sibley,5.25
1280,2015,St. Louis,5.73
1281,2015,Stearns,10.7
1282,2015,Steele,1.24
1283,2015,Stevens,5.37
1284,2015,Swift,3.42
1285,2015,Todd,4.85
1286,2015,Traverse,3.75
1287,2015,Wabasha,1.1
1288,2015,Wadena,1.62
1289,2015,Waseca,3.79
1290,2015,Washington,4.39
