,year,countyServed,max radium pCi/L
0,1998,Anoka,5.6
1,1998,Blue Earth,5.6
2,1998,Brown,13.0
3,1998,Carlton,0.2
4,1998,Carver,5.4
5,1998,Chippewa,4.2
6,1998,Chisago,10.2
7,1998,Cottonwood,4.1
8,1998,Dakota,6.8
9,1998,Dodge,6.9
10,1998,Faribault,4.3
11,1998,Fillmore,6.2
12,1998,Freeborn,4.3
13,1998,Goodhue,8.6
14,1998,Hennepin,7.0
15,1998,Houston,5.7
16,1998,Isanti,3.2
17,1998,Kandiyohi,5.9
18,1998,Lac Qui Parle,0.2
19,1998,Le Sueur,4.3
20,1998,Lyon,0.39
21,1998,Mille Lacs,0.1
22,1998,Mower,4.3
23,1998,Nicollet,12.1
24,1998,Nobles,0.7
25,1998,Olmsted,5.7
26,1998,Pine,13.5
27,1998,Pipestone,3.0
28,1998,Ramsey,1.7
29,1998,Redwood,8.5
30,1998,Rice,8.3
31,1998,Rock,1.4
32,1998,Scott,7.4
33,1998,Sherburne,2.0
34,1998,Sibley,9.6
35,1998,St. Louis,2.1
36,1998,Stearns,0.4
37,1998,Steele,8.4
38,1998,Washington,1.5
39,1998,Watonwan,13.4
40,1998,Winona,7.5
41,1998,Wright,1.5
42,1999,Anoka,5.6
43,1999,Blue Earth,5.6
44,1999,Brown,12.0
45,1999,Carlton,0.2
46,1999,Carver,5.1
47,1999,Chippewa,8.8
48,1999,Chisago,7.8
49,1999,Cottonwood,4.1
50,1999,Dakota,6.8
51,1999,Dodge,6.9
52,1999,Faribault,4.3
53,1999,Fillmore,6.2
54,1999,Freeborn,4.3
55,1999,Goodhue,10.1
56,1999,Grant,2.5
57,1999,Hennepin,8.0
58,1999,Houston,7.4
59,1999,Isanti,3.6
60,1999,Itasca,2.2
61,1999,Jackson,2.1
62,1999,Kandiyohi,3.7
63,1999,Lac Qui Parle,0.2
64,1999,Le Sueur,4.3
65,1999,Lyon,0.39
66,1999,Martin,4.4
67,1999,Mille Lacs,1.4
68,1999,Morrison,0.9
69,1999,Mower,4.3
70,1999,Murray,0.24
71,1999,Nicollet,7.4
72,1999,Nobles,1.0
73,1999,Olmsted,3.7
74,1999,Pine,8.1
75,1999,Pipestone,1.4
76,1999,Ramsey,3.2
77,1999,Redwood,7.7
78,1999,Renville,2.4
79,1999,Rice,7.5
80,1999,Rock,1.4
81,1999,Scott,6.5
82,1999,Sherburne,2.0
83,1999,Sibley,6.6
84,1999,St. Louis,2.1
85,1999,Stearns,2.8
86,1999,Steele,5.2
87,1999,Swift,1.8
88,1999,Waseca,3.2
89,1999,Washington,1.5
90,1999,Watonwan,10.6
91,1999,Winona,7.5
92,1999,Wright,1.5
93,1999,Yellow Medicine,1.7
94,2001,Anoka,5.6
95,2001,Blue Earth,5.6
96,2001,Brown,10.5
97,2001,Carlton,0.2
98,2001,Carver,5.2
99,2001,Chippewa,3.3
100,2001,Chisago,7.8
101,2001,Cottonwood,4.1
102,2001,Dakota,6.8
103,2001,Dodge,6.9
104,2001,Faribault,4.3
105,2001,Fillmore,6.2
106,2001,Freeborn,4.3
107,2001,Goodhue,8.1
108,2001,Grant,2.5
109,2001,Hennepin,7.0
110,2001,Houston,10.3
111,2001,Isanti,3.6
112,2001,Itasca,6.2
113,2001,Jackson,2.1
114,2001,Kandiyohi,4.3
115,2001,Lac Qui Parle,0.2
116,2001,Le Sueur,4.3
117,2001,Lyon,0.39
118,2001,Martin,4.4
119,2001,McLeod,1.3
120,2001,Mille Lacs,1.4
121,2001,Morrison,0.9
122,2001,Mower,4.3
123,2001,Murray,1.0
124,2001,Nicollet,9.8
125,2001,Nobles,1.0
126,2001,Olmsted,3.7
127,2001,Pine,28.2
128,2001,Pipestone,1.4
129,2001,Ramsey,3.2
130,2001,Redwood,9.7
131,2001,Renville,2.8
132,2001,Rice,7.1
133,2001,Rock,1.4
134,2001,Scott,7.3
135,2001,Sherburne,2.0
136,2001,Sibley,11.5
137,2001,St. Louis,3.6
138,2001,Stearns,2.8
139,2001,Steele,7.6
140,2001,Swift,1.8
141,2001,Traverse,0.3
142,2001,Wabasha,3.2
143,2001,Waseca,3.6
144,2001,Washington,3.2
145,2001,Watonwan,8.2
146,2001,Winona,6.2
147,2001,Wright,1.5
148,2001,Yellow Medicine,1.7
149,2002,Aitkin,1.5
150,2002,Anoka,17.3
151,2002,Becker,2.5
152,2002,Beltrami,0.92
153,2002,Benton,0.7
154,2002,Big Stone,1.8
155,2002,Blue Earth,4.1
156,2002,Brown,14.2
157,2002,Carlton,0.5
158,2002,Carver,6.7
159,2002,Cass,1.04
160,2002,Chippewa,4.1
161,2002,Chisago,5.5
162,2002,Clay,1.4
163,2002,Cook,0.5
164,2002,Cottonwood,4.9
165,2002,Crow Wing,0.5
166,2002,Dakota,5.2
167,2002,Dodge,2.8
168,2002,Douglas,1.3
169,2002,Faribault,3.7
170,2002,Fillmore,5.0
171,2002,Freeborn,4.3
172,2002,Goodhue,8.3
173,2002,Grant,2.5
174,2002,Hennepin,7.4
175,2002,Houston,9.8
176,2002,Hubbard,0.1
177,2002,Isanti,0.8
178,2002,Itasca,3.8
179,2002,Jackson,2.1
180,2002,Kanabec,0.42
181,2002,Kandiyohi,4.3
182,2002,Kittson,2.7
183,2002,Koochiching,1.0
184,2002,Lac Qui Parle,0.4
185,2002,Lake,1.7
186,2002,Lake of the Woods,1.1
187,2002,Le Sueur,2.8
188,2002,Lincoln,0.45
189,2002,Lyon,2.0
190,2002,Mahnomen,0.97
191,2002,Marshall,1.8
192,2002,Martin,4.4
193,2002,McLeod,1.3
194,2002,Meeker,0.4
195,2002,Mille Lacs,1.4
196,2002,Morrison,0.9
197,2002,Mower,3.2
198,2002,Murray,1.0
199,2002,Nicollet,6.3
200,2002,Nobles,0.6
201,2002,Norman,0.5
202,2002,Olmsted,3.7
203,2002,Otter Tail,2.5
204,2002,Pennington,1.8
205,2002,Pine,18.3
206,2002,Pipestone,1.4
207,2002,Polk,1.0
208,2002,Pope,0.25
209,2002,Ramsey,3.2
210,2002,Red Lake,0.79
211,2002,Redwood,8.8
212,2002,Renville,2.8
213,2002,Rice,8.9
214,2002,Rock,0.45
215,2002,Roseau,1.2
216,2002,Scott,5.0
217,2002,Sherburne,2.7
218,2002,Sibley,10.1
219,2002,St. Louis,4.6
220,2002,Stearns,2.8
221,2002,Steele,6.1
222,2002,Stevens,0.2
223,2002,Swift,1.5
224,2002,Todd,0.35
225,2002,Traverse,0.5
226,2002,Wabasha,3.2
227,2002,Wadena,0.38
228,2002,Waseca,5.0
229,2002,Washington,3.2
230,2002,Watonwan,2.1
231,2002,Wilkin,1.1
232,2002,Winona,8.0
233,2002,Wright,2.9
234,2002,Yellow Medicine,0.45
235,2003,Aitkin,1.5
236,2003,Anoka,9.5
237,2003,Becker,2.5
238,2003,Beltrami,0.92
239,2003,Benton,0.7
240,2003,Big Stone,1.8
241,2003,Blue Earth,4.1
242,2003,Brown,11.6
243,2003,Carlton,0.5
244,2003,Carver,6.6
245,2003,Cass,1.04
246,2003,Chippewa,4.1
247,2003,Chisago,11.6
248,2003,Clay,1.4
249,2003,Clearwater,0.33
250,2003,Cook,0.5
251,2003,Cottonwood,5.2
252,2003,Crow Wing,1.0
253,2003,Dakota,5.2
254,2003,Dodge,2.8
255,2003,Douglas,2.0
256,2003,Faribault,3.5
257,2003,Fillmore,5.0
258,2003,Freeborn,3.2
259,2003,Goodhue,10.1
260,2003,Grant,2.5
261,2003,Hennepin,7.8
262,2003,Houston,15.7
263,2003,Hubbard,0.1
264,2003,Isanti,2.2
265,2003,Itasca,3.8
266,2003,Jackson,2.1
267,2003,Kanabec,0.5
268,2003,Kandiyohi,4.0
269,2003,Kittson,2.7
270,2003,Koochiching,1.0
271,2003,Lac Qui Parle,0.4
272,2003,Lake,1.7
273,2003,Lake of the Woods,1.1
274,2003,Le Sueur,2.8
275,2003,Lincoln,0.45
276,2003,Lyon,2.0
277,2003,Mahnomen,0.97
278,2003,Marshall,2.3
279,2003,Martin,4.4
280,2003,McLeod,3.7
281,2003,Meeker,0.4
282,2003,Mille Lacs,1.0
283,2003,Morrison,0.9
284,2003,Mower,3.2
285,2003,Murray,1.0
286,2003,Nicollet,6.3
287,2003,Nobles,0.6
288,2003,Norman,0.5
289,2003,Olmsted,3.4
290,2003,Otter Tail,2.5
291,2003,Pennington,1.8
292,2003,Pine,23.9
293,2003,Pipestone,1.4
294,2003,Polk,2.3
295,2003,Pope,1.9
296,2003,Ramsey,3.2
297,2003,Red Lake,0.79
298,2003,Redwood,7.0
299,2003,Renville,2.8
300,2003,Rice,5.9
301,2003,Rock,0.45
302,2003,Roseau,1.2
303,2003,Scott,5.0
304,2003,Sherburne,2.7
305,2003,Sibley,6.9
306,2003,St. Louis,4.6
307,2003,Stearns,2.8
308,2003,Steele,6.1
309,2003,Stevens,0.2
310,2003,Swift,1.7
311,2003,Todd,0.9
312,2003,Traverse,0.5
313,2003,Wabasha,3.2
314,2003,Wadena,0.38
315,2003,Waseca,5.0
316,2003,Washington,3.2
317,2003,Watonwan,2.1
318,2003,Wilkin,1.1
319,2003,Winona,9.1
320,2003,Wright,2.9
321,2003,Yellow Medicine,0.45
322,2004,Aitkin,1.5
323,2004,Anoka,11.7
324,2004,Becker,2.5
325,2004,Beltrami,0.92
326,2004,Benton,0.5
327,2004,Big Stone,1.8
328,2004,Blue Earth,4.6
329,2004,Brown,13.4
330,2004,Carlton,0.5
331,2004,Carver,7.0
332,2004,Cass,1.04
333,2004,Chippewa,4.1
334,2004,Chisago,6.5
335,2004,Clay,1.4
336,2004,Clearwater,0.33
337,2004,Cook,0.5
338,2004,Cottonwood,5.3
339,2004,Crow Wing,1.0
340,2004,Dakota,7.5
341,2004,Dodge,2.8
342,2004,Douglas,2.0
343,2004,Faribault,5.1
344,2004,Fillmore,5.0
345,2004,Freeborn,4.9
346,2004,Goodhue,17.8
347,2004,Grant,2.5
348,2004,Hennepin,7.0
349,2004,Houston,9.3
350,2004,Hubbard,0.2
351,2004,Isanti,6.6
352,2004,Itasca,3.8
353,2004,Jackson,2.4
354,2004,Kanabec,0.5
355,2004,Kandiyohi,4.5
356,2004,Kittson,2.7
357,2004,Koochiching,1.0
358,2004,Lac Qui Parle,0.4
359,2004,Lake,1.7
360,2004,Lake of the Woods,1.1
361,2004,Le Sueur,5.6
362,2004,Lincoln,0.45
363,2004,Lyon,2.0
364,2004,Mahnomen,0.97
365,2004,Marshall,2.3
366,2004,Martin,4.4
367,2004,McLeod,4.4
368,2004,Meeker,0.4
369,2004,Mille Lacs,1.0
370,2004,Morrison,0.9
371,2004,Mower,3.7
372,2004,Murray,1.0
373,2004,Nicollet,4.0
374,2004,Nobles,2.6
375,2004,Norman,0.5
376,2004,Olmsted,5.0
377,2004,Otter Tail,2.5
378,2004,Pennington,1.8
379,2004,Pine,18.6
380,2004,Pipestone,1.4
381,2004,Polk,2.3
382,2004,Pope,1.9
383,2004,Ramsey,7.3
384,2004,Red Lake,0.79
385,2004,Redwood,9.9
386,2004,Renville,2.8
387,2004,Rice,4.5
388,2004,Rock,0.6
389,2004,Roseau,1.2
390,2004,Scott,9.6
391,2004,Sherburne,3.2
392,2004,Sibley,8.9
393,2004,St. Louis,4.6
394,2004,Stearns,3.9
395,2004,Steele,6.6
396,2004,Stevens,0.2
397,2004,Swift,1.7
398,2004,Todd,0.9
399,2004,Traverse,0.5
400,2004,Wabasha,4.1
401,2004,Wadena,0.38
402,2004,Waseca,4.0
403,2004,Washington,6.9
404,2004,Watonwan,3.3
405,2004,Wilkin,1.1
406,2004,Winona,8.3
407,2004,Wright,7.0
408,2004,Yellow Medicine,0.45
409,2005,Aitkin,1.5
410,2005,Anoka,22.8
411,2005,Becker,2.5
412,2005,Beltrami,1.7
413,2005,Benton,1.5
414,2005,Big Stone,1.8
415,2005,Blue Earth,5.6
416,2005,Brown,1.3
417,2005,Carlton,1.2
418,2005,Carver,9.2
419,2005,Cass,1.04
420,2005,Chippewa,4.1
421,2005,Chisago,9.4
422,2005,Clay,1.4
423,2005,Clearwater,2.3
424,2005,Cook,0.5
425,2005,Cottonwood,5.3
426,2005,Crow Wing,3.1
427,2005,Dakota,9.4
428,2005,Dodge,4.8
429,2005,Douglas,2.0
430,2005,Faribault,6.7
431,2005,Fillmore,6.3
432,2005,Freeborn,6.1
433,2005,Goodhue,4.6
434,2005,Grant,2.5
435,2005,Hennepin,8.6
436,2005,Houston,9.3
437,2005,Hubbard,1.0
438,2005,Isanti,6.6
439,2005,Itasca,3.8
440,2005,Jackson,2.4
441,2005,Kanabec,0.5
442,2005,Kandiyohi,4.5
443,2005,Kittson,2.7
444,2005,Koochiching,1.0
445,2005,Lac Qui Parle,0.4
446,2005,Lake,1.7
447,2005,Lake of the Woods,1.1
448,2005,Le Sueur,8.3
449,2005,Lincoln,0.45
450,2005,Lyon,2.0
451,2005,Mahnomen,0.97
452,2005,Marshall,5.0
453,2005,Martin,4.4
454,2005,McLeod,4.4
455,2005,Meeker,3.0
456,2005,Mille Lacs,1.0
457,2005,Morrison,0.9
458,2005,Mower,3.7
459,2005,Murray,1.0
460,2005,Nicollet,4.0
461,2005,Nobles,2.6
462,2005,Norman,0.5
463,2005,Olmsted,6.0
464,2005,Otter Tail,2.5
465,2005,Pennington,2.3
466,2005,Pine,21.0
467,2005,Pipestone,1.4
468,2005,Polk,5.0
469,2005,Pope,1.9
470,2005,Ramsey,6.4
471,2005,Red Lake,0.79
472,2005,Redwood,2.2
473,2005,Renville,2.8
474,2005,Rice,4.5
475,2005,Rock,0.6
476,2005,Roseau,1.2
477,2005,Scott,10.2
478,2005,Sherburne,4.3
479,2005,Sibley,2.4
480,2005,St. Louis,4.6
481,2005,Stearns,3.9
482,2005,Steele,5.8
483,2005,Stevens,0.2
484,2005,Swift,1.7
485,2005,Todd,0.9
486,2005,Traverse,0.5
487,2005,Wabasha,4.1
488,2005,Wadena,0.38
489,2005,Waseca,5.9
490,2005,Washington,6.9
491,2005,Watonwan,3.3
492,2005,Wilkin,1.1
493,2005,Winona,15.3
494,2005,Wright,7.0
495,2005,Yellow Medicine,0.45
496,2007,Aitkin,1.5
497,2007,Anoka,18.4
498,2007,Becker,2.5
499,2007,Beltrami,1.5
500,2007,Benton,0.5
501,2007,Big Stone,1.8
502,2007,Blue Earth,5.6
503,2007,Brown,2.0
504,2007,Carlton,1.2
505,2007,Carver,4.7
506,2007,Cass,1.04
507,2007,Chippewa,4.1
508,2007,Chisago,6.1
509,2007,Clay,1.4
510,2007,Clearwater,2.3
511,2007,Cook,0.5
512,2007,Cottonwood,5.3
513,2007,Crow Wing,1.0
514,2007,Dakota,9.4
515,2007,Dodge,2.8
516,2007,Douglas,2.0
517,2007,Faribault,6.7
518,2007,Fillmore,6.3
519,2007,Freeborn,6.1
520,2007,Goodhue,9.6
521,2007,Grant,2.5
522,2007,Hennepin,10.4
523,2007,Houston,13.0
524,2007,Hubbard,1.0
525,2007,Isanti,6.6
526,2007,Itasca,4.4
527,2007,Jackson,2.4
528,2007,Kanabec,0.5
529,2007,Kandiyohi,4.5
530,2007,Kittson,3.8
531,2007,Koochiching,1.0
532,2007,Lac Qui Parle,1.2
533,2007,Lake,1.7
534,2007,Lake of the Woods,1.1
535,2007,Le Sueur,8.3
536,2007,Lincoln,1.2
537,2007,Lyon,1.2
538,2007,Mahnomen,0.97
539,2007,Marshall,3.2
540,2007,Martin,4.4
541,2007,McLeod,4.4
542,2007,Meeker,1.3
543,2007,Mille Lacs,1.0
544,2007,Morrison,0.9
545,2007,Mower,5.8
546,2007,Murray,1.0
547,2007,Nicollet,4.0
548,2007,Nobles,2.6
549,2007,Norman,0.5
550,2007,Olmsted,5.9
551,2007,Otter Tail,2.5
552,2007,Pennington,1.5
553,2007,Pine,21.0
554,2007,Pipestone,4.6
555,2007,Polk,2.1
556,2007,Pope,1.9
557,2007,Ramsey,6.4
558,2007,Red Lake,0.79
559,2007,Redwood,2.8
560,2007,Renville,2.8
561,2007,Rice,9.3
562,2007,Rock,1.6
563,2007,Roseau,1.2
564,2007,Scott,6.3
565,2007,Sherburne,3.4
566,2007,Sibley,5.1
567,2007,St. Louis,4.5
568,2007,Stearns,3.9
569,2007,Steele,6.7
570,2007,Stevens,0.2
571,2007,Swift,1.7
572,2007,Todd,0.9
573,2007,Traverse,0.5
574,2007,Wabasha,4.1
575,2007,Wadena,0.38
576,2007,Waseca,5.9
577,2007,Washington,6.9
578,2007,Watonwan,4.9
579,2007,Wilkin,1.1
580,2007,Winona,15.3
581,2007,Wright,3.6
582,2007,Yellow Medicine,1.2
583,2008,Aitkin,1.5
584,2008,Anoka,18.4
585,2008,Becker,2.1
586,2008,Beltrami,1.4
587,2008,Benton,0.5
588,2008,Big Stone,1.8
589,2008,Blue Earth,5.3
590,2008,Brown,1.9
591,2008,Carlton,1.2
592,2008,Carver,4.4
593,2008,Cass,0.95
594,2008,Chippewa,4.1
595,2008,Chisago,6.2
596,2008,Clay,1.4
597,2008,Clearwater,2.3
598,2008,Cook,0.5
599,2008,Cottonwood,2.1
600,2008,Crow Wing,1.4
601,2008,Dakota,5.0
602,2008,Dodge,2.9
603,2008,Douglas,2.8
604,2008,Faribault,5.1
605,2008,Fillmore,6.3
606,2008,Freeborn,6.1
607,2008,Goodhue,4.6
608,2008,Grant,2.5
609,2008,Hennepin,9.5
610,2008,Houston,4.1
611,2008,Hubbard,1.0
612,2008,Isanti,6.7
613,2008,Itasca,4.4
614,2008,Jackson,2.4
615,2008,Kanabec,1.3
616,2008,Kandiyohi,6.2
617,2008,Kittson,3.8
618,2008,Koochiching,1.0
619,2008,Lac Qui Parle,1.2
620,2008,Lake,1.7
621,2008,Lake of the Woods,1.1
622,2008,Le Sueur,5.7
623,2008,Lincoln,1.2
624,2008,Lyon,1.2
625,2008,Mahnomen,0.97
626,2008,Marshall,3.2
627,2008,Martin,3.6
628,2008,McLeod,4.4
629,2008,Meeker,1.3
630,2008,Mille Lacs,1.3
631,2008,Morrison,0.5
632,2008,Mower,4.3
633,2008,Murray,0.5
634,2008,Nicollet,2.5
635,2008,Nobles,2.6
636,2008,Norman,0.5
637,2008,Olmsted,4.3
638,2008,Otter Tail,4.4
639,2008,Pennington,1.5
640,2008,Pine,21.0
641,2008,Pipestone,1.2
642,2008,Polk,2.1
643,2008,Pope,1.9
644,2008,Ramsey,6.4
645,2008,Red Lake,0.5
646,2008,Redwood,2.2
647,2008,Renville,4.2
648,2008,Rice,7.7
649,2008,Rock,1.6
650,2008,Roseau,2.3
651,2008,Scott,6.1
652,2008,Sherburne,2.6
653,2008,Sibley,1.9
654,2008,St. Louis,4.5
655,2008,Stearns,3.8
656,2008,Steele,6.7
657,2008,Stevens,0.5
658,2008,Swift,1.7
659,2008,Todd,2.1
660,2008,Traverse,1.5
661,2008,Wabasha,4.1
662,2008,Wadena,3.1
663,2008,Waseca,5.9
664,2008,Washington,5.2
665,2008,Watonwan,4.9
666,2008,Wilkin,1.1
667,2008,Winona,15.3
668,2008,Wright,3.6
669,2008,Yellow Medicine,1.2
670,2009,Aitkin,1.5
671,2009,Anoka,11.9
672,2009,Becker,2.1
673,2009,Beltrami,1.7
674,2009,Benton,0.5
675,2009,Big Stone,1.8
676,2009,Blue Earth,6.7
677,2009,Brown,8.0
678,2009,Carlton,1.2
679,2009,Carver,7.3
680,2009,Cass,1.2
681,2009,Chippewa,3.5
682,2009,Chisago,7.3
683,2009,Clay,1.1
684,2009,Clearwater,2.3
685,2009,Cook,0.5
686,2009,Cottonwood,2.1
687,2009,Crow Wing,1.4
688,2009,Dakota,4.9
689,2009,Dodge,3.3
690,2009,Douglas,2.8
691,2009,Faribault,5.0
692,2009,Fillmore,7.6
693,2009,Freeborn,4.0
694,2009,Goodhue,5.7
695,2009,Grant,2.5
696,2009,Hennepin,5.6
697,2009,Houston,5.9
698,2009,Hubbard,1.3
699,2009,Isanti,5.0
700,2009,Itasca,4.4
701,2009,Jackson,2.4
702,2009,Kanabec,1.3
703,2009,Kandiyohi,3.7
704,2009,Kittson,3.8
705,2009,Koochiching,2.0
706,2009,Lac Qui Parle,1.2
707,2009,Lake,0.5
708,2009,Lake of the Woods,1.1
709,2009,Le Sueur,5.2
710,2009,Lincoln,1.2
711,2009,Lyon,1.2
712,2009,Mahnomen,0.97
713,2009,Marshall,3.2
714,2009,Martin,3.6
715,2009,McLeod,4.7
716,2009,Meeker,1.8
717,2009,Mille Lacs,0.5
718,2009,Morrison,2.0
719,2009,Mower,7.7
720,2009,Murray,0.5
721,2009,Nicollet,3.7
722,2009,Nobles,2.6
723,2009,Norman,1.2
724,2009,Olmsted,4.4
725,2009,Otter Tail,4.2
726,2009,Pennington,1.6
727,2009,Pine,21.0
728,2009,Pipestone,1.2
729,2009,Polk,2.1
730,2009,Pope,1.9
731,2009,Ramsey,5.9
732,2009,Red Lake,0.5
733,2009,Redwood,5.9
734,2009,Renville,4.2
735,2009,Rice,9.1
736,2009,Rock,1.6
737,2009,Roseau,2.3
738,2009,Scott,6.8
739,2009,Sherburne,5.3
740,2009,Sibley,4.3
741,2009,St. Louis,4.5
742,2009,Stearns,3.2
743,2009,Steele,5.8
744,2009,Stevens,0.5
745,2009,Swift,2.2
746,2009,Todd,2.1
747,2009,Traverse,1.5
748,2009,Wabasha,4.0
749,2009,Wadena,3.1
750,2009,Waseca,3.7
751,2009,Washington,3.7
752,2009,Watonwan,4.9
753,2009,Wilkin,1.9
754,2009,Winona,15.3
755,2009,Wright,8.6
756,2009,Yellow Medicine,1.2
757,2010,Aitkin,1.1
758,2010,Anoka,11.2
759,2010,Becker,2.1
760,2010,Beltrami,1.7
761,2010,Benton,0.5
762,2010,Big Stone,1.8
763,2010,Blue Earth,6.7
764,2010,Brown,6.8
765,2010,Carlton,1.5
766,2010,Carver,7.3
767,2010,Cass,1.6
768,2010,Chippewa,1.7
769,2010,Chisago,7.0
770,2010,Clay,1.6
771,2010,Clearwater,2.3
772,2010,Cook,0.5
773,2010,Cottonwood,4.6
774,2010,Crow Wing,1.4
775,2010,Dakota,5.1
776,2010,Dodge,3.3
777,2010,Douglas,2.8
778,2010,Faribault,4.9
779,2010,Fillmore,7.6
780,2010,Freeborn,4.0
781,2010,Goodhue,4.1
782,2010,Grant,1.9
783,2010,Hennepin,5.1
784,2010,Houston,5.0
785,2010,Hubbard,1.3
786,2010,Isanti,1.9
787,2010,Itasca,1.4
788,2010,Jackson,0.5
789,2010,Kanabec,1.3
790,2010,Kandiyohi,4.1
791,2010,Kittson,3.8
792,2010,Koochiching,2.0
793,2010,Lac Qui Parle,1.2
794,2010,Lake,0.5
795,2010,Lake of the Woods,1.1
796,2010,Le Sueur,5.2
797,2010,Lincoln,1.2
798,2010,Lyon,1.2
799,2010,Mahnomen,1.7
800,2010,Marshall,3.2
801,2010,Martin,1.9
802,2010,McLeod,4.7
803,2010,Meeker,1.8
804,2010,Mille Lacs,0.5
805,2010,Morrison,2.0
806,2010,Mower,3.8
807,2010,Murray,1.1
808,2010,Nicollet,3.2
809,2010,Nobles,1.2
810,2010,Norman,1.2
811,2010,Olmsted,4.1
812,2010,Otter Tail,4.2
813,2010,Pennington,1.6
814,2010,Pine,11.8
815,2010,Pipestone,1.2
816,2010,Polk,2.1
817,2010,Pope,1.9
818,2010,Ramsey,5.7
819,2010,Red Lake,0.5
820,2010,Redwood,4.7
821,2010,Renville,4.6
822,2010,Rice,6.8
823,2010,Rock,1.6
824,2010,Roseau,2.3
825,2010,Scott,5.0
826,2010,Sherburne,5.0
827,2010,Sibley,2.7
828,2010,St. Louis,4.5
829,2010,Stearns,3.2
830,2010,Steele,4.4
831,2010,Stevens,0.5
832,2010,Swift,2.2
833,2010,Todd,2.1
834,2010,Traverse,1.5
835,2010,Wabasha,4.2
836,2010,Wadena,2.2
837,2010,Waseca,3.3
838,2010,Washington,4.4
839,2010,Watonwan,2.8
840,2010,Wilkin,1.9
841,2010,Winona,8.6
842,2010,Wright,6.3
843,2010,Yellow Medicine,1.2
844,2011,Aitkin,1.1
845,2011,Anoka,13.2
846,2011,Becker,2.1
847,2011,Beltrami,1.7
848,2011,Benton,0.5
849,2011,Big Stone,1.8
850,2011,Blue Earth,7.6
851,2011,Brown,6.7
852,2011,Carlton,1.4
853,2011,Carver,7.3
854,2011,Cass,0.5
855,2011,Chippewa,1.7
856,2011,Chisago,7.1
857,2011,Clay,1.6
858,2011,Clearwater,1.5
859,2011,Cook,0.5
860,2011,Cottonwood,4.6
861,2011,Crow Wing,1.4
862,2011,Dakota,4.8
863,2011,Dodge,3.3
864,2011,Douglas,2.9
865,2011,Faribault,4.0
866,2011,Fillmore,8.6
867,2011,Freeborn,4.1
868,2011,Goodhue,4.1
869,2011,Grant,1.9
870,2011,Hennepin,8.7
871,2011,Houston,5.0
872,2011,Hubbard,1.3
873,2011,Isanti,1.9
874,2011,Itasca,2.9
875,2011,Jackson,1.1
876,2011,Kanabec,1.3
877,2011,Kandiyohi,4.1
878,2011,Kittson,1.7
879,2011,Koochiching,2.0
880,2011,Lac Qui Parle,1.2
881,2011,Lake,0.5
882,2011,Lake of the Woods,1.1
883,2011,Le Sueur,4.6
884,2011,Lincoln,1.2
885,2011,Lyon,1.2
886,2011,Mahnomen,1.7
887,2011,Marshall,3.2
888,2011,Martin,1.9
889,2011,McLeod,2.9
890,2011,Meeker,1.8
891,2011,Mille Lacs,0.5
892,2011,Morrison,2.0
893,2011,Mower,3.3
894,2011,Murray,1.1
895,2011,Nicollet,4.0
896,2011,Nobles,1.2
897,2011,Norman,2.2
898,2011,Olmsted,3.6
899,2011,Otter Tail,3.3
900,2011,Pennington,1.6
901,2011,Pine,11.4
902,2011,Pipestone,1.2
903,2011,Polk,2.1
904,2011,Pope,1.9
905,2011,Ramsey,4.1
906,2011,Red Lake,1.3
907,2011,Redwood,4.7
908,2011,Renville,4.6
909,2011,Rice,5.3
910,2011,Rock,1.6
911,2011,Roseau,2.3
912,2011,Scott,5.9
913,2011,Sherburne,4.8
914,2011,Sibley,7.4
915,2011,St. Louis,4.5
916,2011,Stearns,1.9
917,2011,Steele,6.0
