,year,countyServed,max radium pCi/L
918,2011,Stevens,0.5
919,2011,Swift,2.2
920,2011,Todd,2.1
921,2011,Traverse,1.5
922,2011,Wabasha,4.2
923,2011,Wadena,2.2
924,2011,Waseca,4.0
925,2011,Washington,4.4
926,2011,Watonwan,2.8
927,2011,Wilkin,1.9
928,2011,Winona,8.6
929,2011,Wright,3.9
930,2011,Yellow Medicine,1.2
931,2013,Aitkin,1.1
932,2013,Anoka,13.5
933,2013,Becker,2.1
934,2013,Beltrami,1.7
935,2013,Benton,0.5
936,2013,Big Stone,1.8
937,2013,Blue Earth,5.8
938,2013,Brown,3.8
939,2013,Carlton,1.7
940,2013,Carver,7.3
941,2013,Cass,0.5
942,2013,Chippewa,1.7
943,2013,Chisago,6.4
944,2013,Clay,1.6
945,2013,Clearwater,1.5
946,2013,Cook,0.5
947,2013,Cottonwood,4.6
948,2013,Crow Wing,2.3
949,2013,Dakota,8.5
950,2013,Dodge,2.7
951,2013,Douglas,3.2
952,2013,Faribault,4.0
953,2013,Fillmore,5.0
954,2013,Freeborn,4.8
955,2013,Goodhue,4.1
956,2013,Grant,1.9
957,2013,Hennepin,6.0
958,2013,Houston,8.4
959,2013,Hubbard,1.3
960,2013,Isanti,2.9
961,2013,Itasca,3.0
962,2013,Jackson,1.1
963,2013,Kanabec,1.3
964,2013,Kandiyohi,4.1
965,2013,Kittson,1.7
966,2013,Koochiching,2.0
967,2013,Lac Qui Parle,0.5
968,2013,Lake,0.5
969,2013,Lake of the Woods,1.1
970,2013,Le Sueur,4.6
971,2013,Lincoln,0.5
972,2013,Lyon,1.0
973,2013,Mahnomen,1.7
974,2013,Marshall,2.5
975,2013,Martin,1.9
976,2013,McLeod,5.3
977,2013,Meeker,2.2
978,2013,Mille Lacs,0.5
979,2013,Morrison,2.0
980,2013,Mower,2.7
981,2013,Murray,1.8
982,2013,Nicollet,2.7
983,2013,Nobles,0.5
984,2013,Norman,1.2
985,2013,Olmsted,4.5
986,2013,Otter Tail,3.3
987,2013,Pennington,3.2
988,2013,Pine,6.6
989,2013,Pipestone,2.6
990,2013,Polk,2.5
991,2013,Pope,1.3
992,2013,Ramsey,4.4
993,2013,Red Lake,1.6
994,2013,Redwood,4.7
995,2013,Renville,4.6
996,2013,Rice,4.9
997,2013,Rock,1.6
998,2013,Roseau,2.3
999,2013,Scott,5.7
1000,2013,Sherburne,4.8
1001,2013,Sibley,4.2
1002,2013,St. Louis,3.1
1003,2013,Stearns,1.9
1004,2013,Steele,6.0
1005,2013,Stevens,0.5
1006,2013,Swift,1.4
1007,2013,Todd,15.5
1008,2013,Traverse,1.5
1009,2013,Wabasha,4.2
1010,2013,Wadena,2.2
1011,2013,Waseca,4.0
1012,2013,Washington,4.4
1013,2013,Watonwan,4.3
1014,2013,Wilkin,1.9
1015,2013,Winona,8.6
1016,2013,Wright,3.9
1017,2013,Yellow Medicine,1.0
1018,2014,Aitkin,1.1
1019,2014,Anoka,13.1
1020,2014,Becker,2.1
1021,2014,Beltrami,1.7
1022,2014,Benton,1.7
1023,2014,Big Stone,1.8
1024,2014,Blue Earth,4.8
1025,2014,Brown,1.7
1026,2014,Carlton,1.7
1027,2014,Carver,5.1
1028,2014,Cass,0.5
1029,2014,Chippewa,1.7
1030,2014,Chisago,6.3
1031,2014,Clay,1.6
1032,2014,Clearwater,1.5
1033,2014,Cook,1.0
1034,2014,Cottonwood,4.1
1035,2014,Crow Wing,2.3
1036,2014,Dakota,6.6
1037,2014,Dodge,2.7
1038,2014,Douglas,3.2
1039,2014,Faribault,5.9
1040,2014,Fillmore,4.2
1041,2014,Freeborn,4.8
1042,2014,Goodhue,6.0
1043,2014,Grant,1.9
1044,2014,Hennepin,6.3
1045,2014,Houston,8.2
1046,2014,Hubbard,1.3
1047,2014,Isanti,1.1
1048,2014,Itasca,2.9
1049,2014,Jackson,1.1
1050,2014,Kanabec,1.3
1051,2014,Kandiyohi,4.1
1052,2014,Kittson,1.7
1053,2014,Koochiching,2.0
1054,2014,Lac Qui Parle,0.5
1055,2014,Lake,0.5
1056,2014,Lake of the Woods,1.9
1057,2014,Le Sueur,4.6
1058,2014,Lincoln,0.5
1059,2014,Lyon,5.3
1060,2014,Mahnomen,1.8
1061,2014,Marshall,2.5
1062,2014,Martin,1.9
1063,2014,McLeod,5.3
1064,2014,Meeker,2.2
1065,2014,Mille Lacs,0.5
1066,2014,Morrison,2.0
1067,2014,Mower,5.2
1068,2014,Murray,1.8
1069,2014,Nicollet,2.5
1070,2014,Nobles,0.5
1071,2014,Norman,1.5
1072,2014,Olmsted,4.5
1073,2014,Otter Tail,3.6
1074,2014,Pennington,2.4
1075,2014,Pine,6.1
1076,2014,Pipestone,2.6
1077,2014,Polk,2.5
1078,2014,Pope,1.7
1079,2014,Ramsey,4.5
1080,2014,Red Lake,1.6
1081,2014,Redwood,3.0
1082,2014,Renville,5.4
1083,2014,Rice,4.9
1084,2014,Rock,1.6
1085,2014,Roseau,2.3
1086,2014,Scott,6.2
1087,2014,Sherburne,4.8
1088,2014,Sibley,4.7
1089,2014,St. Louis,3.1
1090,2014,Stearns,1.9
1091,2014,Steele,6.0
1092,2014,Stevens,1.6
1093,2014,Swift,1.4
1094,2014,Todd,1.5
1095,2014,Traverse,1.5
1096,2014,Wabasha,3.4
1097,2014,Wadena,2.2
1098,2014,Waseca,4.2
1099,2014,Washington,3.6
1100,2014,Watonwan,5.1
1101,2014,Wilkin,1.9
1102,2014,Winona,11.1
1103,2014,Wright,9.5
1104,2014,Yellow Medicine,1.0
1105,2015,Aitkin,1.1
1106,2015,Anoka,13.5
1107,2015,Becker,1.6
1108,2015,Beltrami,1.7
1109,2015,Benton,1.7
1110,2015,Big Stone,1.8
1111,2015,Blue Earth,7.4
1112,2015,Brown,8.0
1113,2015,Carlton,1.7
1114,2015,Carver,2.8
1115,2015,Cass,2.2
1116,2015,Chippewa,2.5
1117,2015,Chisago,8.7
1118,2015,Clay,1.6
1119,2015,Clearwater,1.5
1120,2015,Cook,1.0
1121,2015,Cottonwood,4.1
1122,2015,Crow Wing,2.3
1123,2015,Dakota,6.3
1124,2015,Dodge,2.7
1125,2015,Douglas,3.3
1126,2015,Faribault,3.9
1127,2015,Fillmore,4.2
1128,2015,Freeborn,4.8
1129,2015,Goodhue,6.7
1130,2015,Grant,1.9
1131,2015,Hennepin,5.3
1132,2015,Houston,7.3
1133,2015,Hubbard,1.3
1134,2015,Isanti,2.5
1135,2015,Itasca,1.4
1136,2015,Jackson,1.1
1137,2015,Kanabec,1.3
1138,2015,Kandiyohi,3.5
1139,2015,Kittson,1.7
1140,2015,Koochiching,2.0
1141,2015,Lac Qui Parle,0.5
1142,2015,Lake,0.7
1143,2015,Lake of the Woods,1.9
1144,2015,Le Sueur,4.6
1145,2015,Lincoln,0.5
1146,2015,Lyon,1.0
1147,2015,Mahnomen,1.8
1148,2015,Marshall,2.5
1149,2015,Martin,2.4
1150,2015,McLeod,5.3
1151,2015,Meeker,2.2
1152,2015,Mille Lacs,0.5
1153,2015,Morrison,2.0
1154,2015,Mower,3.6
1155,2015,Murray,1.8
1156,2015,Nicollet,7.6
1157,2015,Nobles,0.5
1158,2015,Norman,1.5
1159,2015,Olmsted,5.9
1160,2015,Otter Tail,3.6
1161,2015,Pennington,2.4
1162,2015,Pine,7.8
1163,2015,Pipestone,2.6
1164,2015,Polk,2.5
1165,2015,Pope,1.7
1166,2015,Ramsey,7.5
1167,2015,Red Lake,1.6
1168,2015,Redwood,3.0
1169,2015,Renville,4.8
1170,2015,Rice,9.1
1171,2015,Rock,1.6
1172,2015,Roseau,2.3
1173,2015,Scott,6.2
1174,2015,Sherburne,4.9
1175,2015,Sibley,4.0
1176,2015,St. Louis,3.0
1177,2015,Stearns,2.2
1178,2015,Steele,4.3
1179,2015,Stevens,1.6
1180,2015,Swift,1.4
1181,2015,Todd,1.5
1182,2015,Traverse,1.5
1183,2015,Wabasha,3.4
1184,2015,Wadena,2.2
1185,2015,Waseca,3.5
1186,2015,Washington,3.6
1187,2015,Watonwan,5.1
1188,2015,Wilkin,1.9
1189,2015,Winona,9.7
1190,2015,Wright,10.0
1191,2015,Yellow Medicine,1.0
1192,2016,Aitkin,1.1
1193,2016,Anoka,14.5
1194,2016,Becker,1.6
1195,2016,Beltrami,1.7
1196,2016,Benton,1.7
1197,2016,Big Stone,1.8
1198,2016,Blue Earth,5.8
1199,2016,Brown,7.6
1200,2016,Carlton,1.7
1201,2016,Carver,3.4
1202,2016,Cass,2.2
1203,2016,Chippewa,1.5
1204,2016,Chisago,6.7
1205,2016,Clay,1.6
1206,2016,Clearwater,1.5
1207,2016,Cook,1.0
1208,2016,Cottonwood,4.1
1209,2016,Crow Wing,2.3
1210,2016,Dakota,6.0
1211,2016,Dodge,5.4
1212,2016,Douglas,3.3
1213,2016,Faribault,3.9
1214,2016,Fillmore,2.4
1215,2016,Freeborn,4.4
1216,2016,Goodhue,5.1
1217,2016,Grant,1.3
1218,2016,Hennepin,5.6
1219,2016,Houston,7.3
1220,2016,Hubbard,1.3
1221,2016,Isanti,3.7
1222,2016,Itasca,1.4
1223,2016,Jackson,1.1
1224,2016,Kanabec,1.3
1225,2016,Kandiyohi,3.5
1226,2016,Kittson,1.7
1227,2016,Koochiching,2.0
1228,2016,Lac Qui Parle,0.5
1229,2016,Lake of the Woods,1.9
1230,2016,Le Sueur,4.6
1231,2016,Lincoln,0.5
1232,2016,Lyon,1.4
1233,2016,Mahnomen,1.8
1234,2016,Marshall,1.8
1235,2016,Martin,2.4
1236,2016,McLeod,4.3
1237,2016,Meeker,2.2
1238,2016,Mille Lacs,0.5
1239,2016,Morrison,2.0
1240,2016,Mower,3.3
1241,2016,Murray,1.8
1242,2016,Nicollet,3.7
1243,2016,Nobles,0.5
1244,2016,Norman,1.5
1245,2016,Olmsted,4.5
1246,2016,Otter Tail,3.6
1247,2016,Pennington,2.4
1248,2016,Pine,7.3
1249,2016,Pipestone,4.1
1250,2016,Polk,1.7
1251,2016,Pope,1.7
1252,2016,Ramsey,7.5
1253,2016,Red Lake,1.6
1254,2016,Redwood,3.0
1255,2016,Renville,4.8
1256,2016,Rice,9.1
1257,2016,Rock,0.55
1258,2016,Roseau,2.3
1259,2016,Scott,3.9
1260,2016,Sherburne,4.9
1261,2016,Sibley,4.9
1262,2016,St. Louis,3.0
1263,2016,Stearns,2.2
1264,2016,Steele,4.3
1265,2016,Stevens,1.6
1266,2016,Swift,6.0
1267,2016,Todd,1.5
1268,2016,Traverse,1.5
1269,2016,Wabasha,3.4
1270,2016,Wadena,2.2
1271,2016,Waseca,3.5
1272,2016,Washington,3.6
1273,2016,Watonwan,5.1
1274,2016,Wilkin,1.9
1275,2016,Winona,9.4
1276,2016,Wright,8.7
1277,2016,Yellow Medicine,1.0
1278,2017,Aitkin,1.1
1279,2017,Anoka,12.5
1280,2017,Becker,1.6
1281,2017,Beltrami,1.7
1282,2017,Benton,1.7
1283,2017,Big Stone,2.4
1284,2017,Blue Earth,6.1
1285,2017,Brown,1.4
1286,2017,Carlton,1.7
1287,2017,Carver,5.5
1288,2017,Cass,2.2
1289,2017,Chippewa,1.4
1290,2017,Chisago,6.4
1291,2017,Clay,1.6
1292,2017,Clearwater,1.5
1293,2017,Cook,1.0
1294,2017,Cottonwood,4.5
1295,2017,Crow Wing,2.3
1296,2017,Dakota,4.9
1297,2017,Dodge,6.2
1298,2017,Douglas,3.3
1299,2017,Faribault,4.1
1300,2017,Fillmore,1.8
1301,2017,Freeborn,4.4
1302,2017,Goodhue,5.1
1303,2017,Grant,1.3
1304,2017,Hennepin,6.2
1305,2017,Houston,7.3
1306,2017,Hubbard,1.3
1307,2017,Isanti,3.6
1308,2017,Itasca,3.0
1309,2017,Jackson,1.1
1310,2017,Kanabec,1.3
1311,2017,Kandiyohi,4.3
1312,2017,Kittson,1.7
1313,2017,Koochiching,2.0
1314,2017,Lac Qui Parle,0.5
1315,2017,Lake of the Woods,1.9
1316,2017,Le Sueur,4.6
1317,2017,Lincoln,0.5
1318,2017,Lyon,1.4
1319,2017,Mahnomen,1.8
1320,2017,Marshall,1.8
1321,2017,Martin,2.4
1322,2017,McLeod,4.3
1323,2017,Meeker,2.2
1324,2017,Mille Lacs,1.7
1325,2017,Morrison,2.0
1326,2017,Mower,4.5
1327,2017,Murray,1.8
1328,2017,Nicollet,5.2
1329,2017,Nobles,1.1
1330,2017,Norman,1.5
1331,2017,Olmsted,4.5
1332,2017,Otter Tail,3.9
1333,2017,Pennington,1.7
1334,2017,Pine,4.5
1335,2017,Pipestone,4.6
1336,2017,Polk,1.7
1337,2017,Pope,1.7
1338,2017,Ramsey,7.5
1339,2017,Red Lake,1.6
1340,2017,Redwood,3.0
1341,2017,Renville,1.7
1342,2017,Rice,5.8
1343,2017,Rock,0.5
1344,2017,Roseau,1.6
1345,2017,Scott,3.5
1346,2017,Sherburne,4.9
1347,2017,Sibley,8.5
1348,2017,St. Louis,3.0
1349,2017,Stearns,2.2
1350,2017,Steele,5.6
1351,2017,Stevens,1.6
1352,2017,Swift,6.0
1353,2017,Todd,1.5
1354,2017,Traverse,0.5
1355,2017,Wabasha,4.7
1356,2017,Wadena,2.2
1357,2017,Waseca,3.8
1358,2017,Washington,3.4
1359,2017,Watonwan,4.4
1360,2017,Wilkin,1.9
1361,2017,Winona,11.6
1362,2017,Wright,10.3
1363,2017,Yellow Medicine,0.5
1364,2018,Aitkin,1.1
1365,2018,Anoka,13.7
1366,2018,Becker,1.6
1367,2018,Beltrami,1.7
1368,2018,Benton,1.7
1369,2018,Big Stone,2.4
1370,2018,Blue Earth,5.5
1371,2018,Brown,1.4
1372,2018,Carlton,1.7
1373,2018,Carver,5.1
1374,2018,Cass,2.2
1375,2018,Chippewa,2.7
1376,2018,Chisago,7.2
1377,2018,Clay,1.6
1378,2018,Clearwater,1.9
1379,2018,Cook,1.0
1380,2018,Cottonwood,4.5
1381,2018,Crow Wing,2.3
1382,2018,Dakota,5.9
1383,2018,Dodge,4.2
1384,2018,Douglas,1.9
1385,2018,Faribault,4.1
1386,2018,Fillmore,2.8
1387,2018,Freeborn,4.6
1388,2018,Goodhue,8.9
1389,2018,Grant,1.3
1390,2018,Hennepin,6.0
1391,2018,Houston,6.9
1392,2018,Hubbard,1.1
1393,2018,Isanti,3.2
1394,2018,Itasca,3.0
1395,2018,Jackson,1.1
1396,2018,Kanabec,0.5
1397,2018,Kandiyohi,6.4
1398,2018,Kittson,0.5
1399,2018,Koochiching,0.5
1400,2018,Lac Qui Parle,0.5
1401,2018,Lake,0.7
1402,2018,Lake of the Woods,1.9
1403,2018,Le Sueur,5.0
1404,2018,Lincoln,0.5
1405,2018,Lyon,1.4
1406,2018,Mahnomen,1.8
1407,2018,Marshall,1.8
1408,2018,Martin,2.4
1409,2018,McLeod,5.6
1410,2018,Meeker,2.2
1411,2018,Mille Lacs,1.8
1412,2018,Morrison,1.9
1413,2018,Mower,4.9
1414,2018,Murray,1.8
1415,2018,Nicollet,4.1
1416,2018,Nobles,1.1
1417,2018,Norman,1.5
1418,2018,Olmsted,5.1
1419,2018,Otter Tail,3.9
1420,2018,Pennington,1.1
1421,2018,Pine,12.8
1422,2018,Pipestone,4.8
1423,2018,Polk,1.7
1424,2018,Pope,1.7
1425,2018,Ramsey,7.5
1426,2018,Red Lake,1.6
1427,2018,Redwood,3.6
1428,2018,Renville,6.1
1429,2018,Rice,7.0
1430,2018,Rock,0.5
1431,2018,Roseau,3.1
1432,2018,Scott,4.9
1433,2018,Sherburne,4.7
1434,2018,Sibley,4.8
1435,2018,St. Louis,2.6
1436,2018,Stearns,6.5
1437,2018,Steele,5.3
1438,2018,Stevens,1.6
1439,2018,Swift,1.9
1440,2018,Todd,1.5
1441,2018,Traverse,0.5
1442,2018,Wabasha,4.7
1443,2018,Wadena,2.1
1444,2018,Waseca,4.4
1445,2018,Washington,3.4
1446,2018,Watonwan,4.6
1447,2018,Wilkin,1.9
1448,2018,Winona,6.8
1449,2018,Wright,9.2
1450,2018,Yellow Medicine,0.6
1451,2019,Aitkin,1.1
1452,2019,Anoka,11.9
1453,2019,Becker,1.6
1454,2019,Beltrami,1.4
1455,2019,Benton,1.7
1456,2019,Big Stone,2.4
1457,2019,Blue Earth,5.8
1458,2019,Brown,1.6
1459,2019,Carlton,1.7
1460,2019,Carver,10.0
1461,2019,Cass,2.2
1462,2019,Chippewa,1.6
1463,2019,Chisago,7.2
1464,2019,Clay,1.6
1465,2019,Clearwater,1.9
1466,2019,Cook,1.0
1467,2019,Cottonwood,4.5
1468,2019,Crow Wing,2.3
1469,2019,Dakota,7.7
1470,2019,Dodge,3.5
1471,2019,Douglas,1.9
1472,2019,Faribault,4.1
1473,2019,Fillmore,2.8
1474,2019,Freeborn,5.0
1475,2019,Goodhue,9.5
1476,2019,Grant,1.3
1477,2019,Hennepin,6.6
1478,2019,Houston,7.1
1479,2019,Hubbard,1.1
1480,2019,Isanti,3.9
1481,2019,Itasca,3.0
1482,2019,Jackson,1.1
1483,2019,Kanabec,0.5
1484,2019,Kandiyohi,4.3
1485,2019,Kittson,0.5
1486,2019,Koochiching,0.5
1487,2019,Lac Qui Parle,1.1
1488,2019,Lake,0.7
1489,2019,Lake of the Woods,1.9
1490,2019,Le Sueur,6.1
1491,2019,Lincoln,1.1
1492,2019,Lyon,1.4
1493,2019,Mahnomen,1.8
1494,2019,Marshall,1.8
1495,2019,Martin,2.4
1496,2019,McLeod,5.2
1497,2019,Meeker,2.5
1498,2019,Mille Lacs,1.8
1499,2019,Morrison,1.9
1500,2019,Mower,5.2
1501,2019,Murray,1.2
1502,2019,Nicollet,5.9
1503,2019,Nobles,1.1
1504,2019,Norman,1.5
1505,2019,Olmsted,4.7
1506,2019,Otter Tail,3.9
1507,2019,Pennington,1.2
1508,2019,Pine,8.3
1509,2019,Pipestone,3.7
1510,2019,Polk,1.8
1511,2019,Pope,1.7
1512,2019,Ramsey,6.0
1513,2019,Red Lake,0.5
1514,2019,Redwood,3.9
1515,2019,Renville,7.4
1516,2019,Rice,7.5
1517,2019,Rock,1.1
1518,2019,Roseau,3.1
1519,2019,Scott,4.3
1520,2019,Sherburne,4.7
1521,2019,Sibley,4.8
1522,2019,St. Louis,3.1
1523,2019,Stearns,4.2
1524,2019,Steele,7.4
1525,2019,Stevens,1.6
1526,2019,Swift,1.9
1527,2019,Todd,1.5
1528,2019,Traverse,0.5
1529,2019,Wabasha,4.7
1530,2019,Wadena,2.1
1531,2019,Waseca,4.1
1532,2019,Washington,4.3
1533,2019,Watonwan,5.6
1534,2019,Wilkin,1.9
1535,2019,Winona,6.4
1536,2019,Wright,9.0
1537,2019,Yellow Medicine,1.1
1538,2020,Aitkin,1.1
1539,2020,Anoka,11.1
1540,2020,Becker,1.6
1541,2020,Beltrami,2.6
1542,2020,Benton,1.7
1543,2020,Big Stone,1.9
1544,2020,Blue Earth,5.4
1545,2020,Brown,1.6
1546,2020,Carlton,1.7
1547,2020,Carver,4.6
1548,2020,Cass,2.2
1549,2020,Chippewa,2.7
1550,2020,Chisago,8.4
1551,2020,Clay,1.6
1552,2020,Clearwater,1.9
1553,2020,Cook,1.0
1554,2020,Cottonwood,0.5
1555,2020,Crow Wing,2.3
1556,2020,Dakota,8.4
1557,2020,Dodge,3.5
1558,2020,Douglas,1.9
1559,2020,Faribault,4.1
1560,2020,Fillmore,3.8
1561,2020,Freeborn,6.3
1562,2020,Goodhue,8.8
1563,2020,Grant,1.3
1564,2020,Hennepin,6.1
1565,2020,Houston,6.0
1566,2020,Hubbard,1.1
1567,2020,Isanti,2.9
1568,2020,Itasca,3.0
1569,2020,Jackson,1.1
1570,2020,Kanabec,0.5
1571,2020,Kandiyohi,5.0
1572,2020,Kittson,0.5
1573,2020,Koochiching,0.5
1574,2020,Lac Qui Parle,1.1
1575,2020,Lake,0.7
1576,2020,Lake of the Woods,1.9
1577,2020,Le Sueur,6.5
1578,2020,Lincoln,1.1
1579,2020,Lyon,1.4
1580,2020,Mahnomen,3.0
1581,2020,Marshall,1.8
1582,2020,Martin,2.4
1583,2020,McLeod,5.2
1584,2020,Meeker,2.5
1585,2020,Mille Lacs,1.8
1586,2020,Morrison,1.9
1587,2020,Mower,5.5
1588,2020,Murray,1.2
1589,2020,Nicollet,5.3
1590,2020,Nobles,1.1
1591,2020,Norman,1.5
1592,2020,Olmsted,4.7
1593,2020,Otter Tail,4.0
1594,2020,Pennington,2.0
1595,2020,Pine,6.3
1596,2020,Pipestone,2.1
1597,2020,Polk,1.8
1598,2020,Pope,1.1
1599,2020,Ramsey,4.2
1600,2020,Red Lake,0.5
1601,2020,Redwood,3.0
1602,2020,Renville,5.3
1603,2020,Rice,7.0
1604,2020,Rock,1.3
1605,2020,Roseau,3.1
1606,2020,Scott,4.3
1607,2020,Sherburne,4.7
1608,2020,Sibley,5.2
1609,2020,St. Louis,3.1
1610,2020,Stearns,4.2
1611,2020,Steele,5.3
1612,2020,Stevens,1.6
1613,2020,Swift,1.9
1614,2020,Todd,1.5
1615,2020,Traverse,0.5
1616,2020,Wabasha,4.7
1617,2020,Wadena,3.6
1618,2020,Waseca,4.2
1619,2020,Washington,4.3
1620,2020,Watonwan,5.6
1621,2020,Wilkin,1.9
1622,2020,Winona,6.5
1623,2020,Wright,10.7
1624,2020,Yellow Medicine,1.1
1625,2021,Aitkin,0.55
1626,2021,Anoka,11.6
1627,2021,Becker,1.6
1628,2021,Beltrami,2.6
1629,2021,Benton,3.1
1630,2021,Big Stone,1.9
1631,2021,Blue Earth,7.6
1632,2021,Brown,1.6
1633,2021,Carlton,1.7
1634,2021,Carver,4.1
1635,2021,Cass,2.2
1636,2021,Chippewa,1.5
1637,2021,Chisago,8.7
1638,2021,Clay,1.6
1639,2021,Clearwater,1.9
1640,2021,Cook,1.0
1641,2021,Cottonwood,0.5
1642,2021,Crow Wing,2.3
1643,2021,Dakota,6.6
1644,2021,Dodge,3.5
1645,2021,Douglas,3.5
1646,2021,Faribault,3.6
1647,2021,Fillmore,3.8
1648,2021,Freeborn,5.0
1649,2021,Goodhue,5.1
1650,2021,Grant,1.3
1651,2021,Hennepin,5.3
1652,2021,Houston,4.9
1653,2021,Hubbard,0.5
1654,2021,Isanti,4.2
1655,2021,Itasca,3.0
1656,2021,Jackson,1.1
1657,2021,Kanabec,0.5
1658,2021,Kandiyohi,5.0
1659,2021,Kittson,0.5
1660,2021,Koochiching,0.5
1661,2021,Lac Qui Parle,1.1
1662,2021,Lake,0.5
1663,2021,Lake of the Woods,1.9
1664,2021,Le Sueur,5.7
1665,2021,Lincoln,1.1
1666,2021,Lyon,1.4
1667,2021,Mahnomen,3.0
1668,2021,Marshall,2.3
1669,2021,Martin,4.7
1670,2021,McLeod,5.2
1671,2021,Meeker,2.5
1672,2021,Mille Lacs,1.3
1673,2021,Morrison,1.9
1674,2021,Mower,4.7
1675,2021,Murray,1.2
1676,2021,Nicollet,5.8
1677,2021,Nobles,1.1
1678,2021,Norman,1.5
1679,2021,Olmsted,4.7
1680,2021,Otter Tail,4.0
1681,2021,Pennington,2.0
1682,2021,Pine,4.8
1683,2021,Pipestone,2.1
1684,2021,Polk,1.8
1685,2021,Pope,1.1
1686,2021,Ramsey,4.4
1687,2021,Red Lake,0.5
1688,2021,Redwood,5.3
1689,2021,Renville,4.8
1690,2021,Rice,6.5
1691,2021,Rock,1.3
1692,2021,Roseau,2.9
1693,2021,Scott,4.3
1694,2021,Sherburne,4.7
1695,2021,Sibley,3.2
1696,2021,St. Louis,3.1
1697,2021,Stearns,4.2
1698,2021,Steele,4.3
1699,2021,Stevens,1.6
1700,2021,Swift,1.4
1701,2021,Todd,1.5
1702,2021,Traverse,0.5
1703,2021,Wabasha,4.7
1704,2021,Wadena,3.6
1705,2021,Waseca,4.5
1706,2021,Washington,3.0
1707,2021,Watonwan,5.6
1708,2021,Wilkin,2.1
1709,2021,Winona,5.9
1710,2021,Wright,9.2
1711,2021,Yellow Medicine,1.1
1712,2022,Aitkin,1.1
1713,2022,Anoka,13.0
1714,2022,Becker,1.4
1715,2022,Beltrami,2.6
1716,2022,Benton,1.7
1717,2022,Big Stone,1.9
1718,2022,Blue Earth,8.1
1719,2022,Brown,1.6
1720,2022,Carlton,1.2
1721,2022,Carver,4.7
1722,2022,Cass,1.4
1723,2022,Chippewa,1.7
1724,2022,Chisago,6.4
1725,2022,Clay,1.6
1726,2022,Clearwater,1.9
1727,2022,Cook,1.0
1728,2022,Cottonwood,1.0
1729,2022,Crow Wing,1.1
1730,2022,Dakota,10.9
1731,2022,Dodge,5.2
1732,2022,Douglas,3.5
1733,2022,Faribault,3.6
1734,2022,Fillmore,3.8
1735,2022,Freeborn,5.5
1736,2022,Goodhue,7.5
1737,2022,Grant,1.3
1738,2022,Hennepin,5.2
1739,2022,Houston,4.9
1740,2022,Hubbard,0.5
1741,2022,Isanti,3.1
1742,2022,Itasca,3.0
1743,2022,Jackson,1.1
1744,2022,Kanabec,0.5
1745,2022,Kandiyohi,5.0
1746,2022,Kittson,0.5
1747,2022,Koochiching,0.5
1748,2022,Lac Qui Parle,1.1
1749,2022,Lake,0.5
1750,2022,Lake of the Woods,1.9
1751,2022,Le Sueur,5.6
1752,2022,Lincoln,1.1
1753,2022,Lyon,1.1
1754,2022,Mahnomen,3.0
1755,2022,Marshall,3.6
1756,2022,Martin,7.3
1757,2022,McLeod,5.0
1758,2022,Meeker,1.2
1759,2022,Mille Lacs,1.2
1760,2022,Morrison,1.9
1761,2022,Mower,4.7
1762,2022,Murray,1.2
1763,2022,Nicollet,7.1
1764,2022,Nobles,1.1
1765,2022,Norman,1.3
1766,2022,Olmsted,3.6
1767,2022,Otter Tail,3.0
1768,2022,Pennington,2.0
1769,2022,Pine,3.8
1770,2022,Pipestone,1.1
1771,2022,Polk,3.6
1772,2022,Pope,0.5
1773,2022,Ramsey,4.4
1774,2022,Red Lake,0.5
1775,2022,Redwood,5.3
1776,2022,Renville,5.6
1777,2022,Rice,5.7
1778,2022,Rock,1.3
1779,2022,Roseau,2.9
1780,2022,Scott,7.0
1781,2022,Sherburne,4.7
1782,2022,Sibley,2.1
1783,2022,St. Louis,2.6
1784,2022,Stearns,4.2
1785,2022,Steele,5.4
1786,2022,Stevens,1.6
1787,2022,Swift,1.4
1788,2022,Todd,1.1
1789,2022,Traverse,0.5
1790,2022,Wabasha,4.7
1791,2022,Wadena,3.6
1792,2022,Waseca,4.5
1793,2022,Washington,3.0
1794,2022,Watonwan,5.6
1795,2022,Wilkin,2.1
1796,2022,Winona,5.9
1797,2022,Wright,10.9
1798,2022,Yellow Medicine,1.1
